Element:  18 0.0 0.0 0.0 0.0    811M0 -400.0 800.0 -6011.542 0.1000 0 0 0  776.367 3.389 2886
Element:  19 0.0 0.0 0.0 0.0    826M0 -400.0 800.0 -6004.479 0.1000 0 0 0  773.050 3.394 2885
Element:  20 0.0 0.0 0.0 0.0    825M0 -400.0 800.0 -6005.144 0.1000 0 0 0  769.542 3.391 2883
Element:  21 0.0 0.0 0.0 0.0    808M0 -400.0 800.0 -6000.535 0.1000 0 0 0  766.213 3.396 2880
Element:  22 0.0 0.0 0.0 0.0    809M0 -400.0 800.0 -6000.173 0.1000 0 0 0  762.714 3.392 2882
Element:  23 0.0 0.0 0.0 0.0    824M0 -400.0 800.0 -6000.780 0.1000 0 0 0  759.375 3.397 2881
Element:  24 0.0 0.0 0.0 0.0    831M0 -400.0 800.0 -5999.220 0.1000 0 0 0  754.537 3.332 2895
Element:  25 0.0 0.0 0.0 0.0    814M0 -400.0 800.0 -5997.259 0.1000 0 0 0  751.278 3.336 2892
Element:  26 0.0 0.0 0.0 0.0    815M0 -400.0 800.0 -6009.749 0.1000 0 0 0  747.829 3.331 2894
Element:  27 0.0 0.0 0.0 0.0    830M0 -400.0 800.0 -6000.298 0.1000 0 0 0  744.563 3.335 2893
Element:  28 0.0 0.0 0.0 0.0    829M0 -400.0 800.0 -6008.895 0.1000 0 0 0  741.124 3.330 2891
Element:  29 0.0 0.0 0.0 0.0    812M0 -400.0 800.0 -6004.551 0.1000 0 0 0  737.851 3.332 2888
Element:  30 0.0 0.0 0.0 0.0    813M0 -400.0 800.0 -6004.955 0.1000 0 0 0  734.424 3.326 2890
Element:  31 0.0 0.0 0.0 0.0    828M0 -400.0 800.0 -6000.349 0.1000 0 0 0  731.146 3.328 2889
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    851M0 -400.0 800.0 -5994.445 0.1000 0 0 0  726.494 3.268 2071
Element:  33 0.0 0.0 0.0 0.0    834M0 -400.0 800.0 -5984.624 0.1000 0 0 0  723.291 3.271 2068
Element:  34 0.0 0.0 0.0 0.0    835M0 -400.0 800.0 -5999.306 0.1000 0 0 0  719.917 3.264 2070
Element:  35 0.0 0.0 0.0 0.0    850M0 -400.0 800.0 -5994.127 0.1000 0 0 0  716.711 3.266 2069
Element:  36 0.0 0.0 0.0 0.0    849M0 -400.0 800.0 -5992.008 0.1000 0 0 0  713.350 3.258 2067
Element:  37 0.0 0.0 0.0 0.0    832M0 -400.0 800.0 -5984.728 0.1000 0 0 0  710.143 3.260 2064
Element:  38 0.0 0.0 0.0 0.0    833M0 -400.0 800.0 -5979.514 0.1000 0 0 0  706.796 3.252 2066
Element:  39 0.0 0.0 0.0 0.0    848M0 -400.0 800.0 -5989.335 0.1000 0 0 0  703.588 3.252 2065
Element:  40 0.0 0.0 0.0 0.0    855M0 -400.0 800.0 -6008.978 0.1000 0 0 0  699.127 3.198 2079
Element:  41 0.0 0.0 0.0 0.0    838M0 -400.0 800.0 -6008.731 0.1000 0 0 0  695.988 3.198 2076
Element:  42 0.0 0.0 0.0 0.0    839M0 -400.0 800.0 -6009.523 0.1000 0 0 0  692.697 3.190 2078
Element:  43 0.0 0.0 0.0 0.0    854M0 -400.0 800.0 -6012.628 0.1000 0 0 0  689.560 3.189 2077
Element:  44 0.0 0.0 0.0 0.0    853M0 -400.0 800.0 -5997.171 0.1000 0 0 0  686.283 3.182 2075
Element:  45 0.0 0.0 0.0 0.0    836M0 -400.0 800.0 -5998.902 0.1000 0 0 0  683.148 3.179 2072
Element:  46 0.0 0.0 0.0 0.0    837M0 -400.0 800.0 -5997.264 0.1000 0 0 0  679.888 3.171 2074
Element:  47 0.0 0.0 0.0 0.0    852M0 -400.0 800.0 -5977.554 0.1000 0 0 0  676.757 3.169 2073
Element:  48 0.0 0.0 0.0 0.0    859M0 -400.0 800.0 -6014.456 0.1000 0 0 0  672.491 3.121 2087
Element:  49 0.0 0.0 0.0 0.0    842M0 -400.0 800.0 -6011.595 0.1000 0 0 0  669.422 3.118 2084
Element:  50 0.0 0.0 0.0 0.0    843M0 -400.0 800.0 -6011.353 0.1000 0 0 0  666.218 3.110 2086
Element:  51 0.0 0.0 0.0 0.0    858M0 -400.0 800.0 -6011.858 0.1000 0 0 0  663.154 3.108 2085
Element:  52 0.0 0.0 0.0 0.0    857M0 -400.0 800.0 -6011.901 0.1000 0 0 0  659.967 3.100 2083
Element:  53 0.0 0.0 0.0 0.0    840M0 -400.0 800.0 -6015.383 0.1000 0 0 0  656.910 3.096 2080
Element:  54 0.0 0.0 0.0 0.0    841M0 -400.0 800.0 -6003.555 0.1000 0 0 0  653.740 3.086 2082
Element:  55 0.0 0.0 0.0 0.0    856M0 -400.0 800.0 -6007.446 0.1000 0 0 0  650.690 3.083 2081
Element:  56 0.0 0.0 0.0 0.0    863M0 -400.0 800.0 -6012.142 0.1000 0 0 0  646.620 3.040 2095
Element:  57 0.0 0.0 0.0 0.0    846M0 -400.0 800.0 -6018.929 0.1000 0 0 0  643.626 3.036 2092
Element:  58 0.0 0.0 0.0 0.0    847M0 -400.0 800.0 -6013.114 0.1000 0 0 0  640.511 3.028 2094
Element:  59 0.0 0.0 0.0 0.0    862M0 -400.0 800.0 -6018.163 0.1000 0 0 0  637.526 3.023 2093
Element:  60 0.0 0.0 0.0 0.0    861M0 -400.0 800.0 -6012.334 0.1000 0 0 0  634.430 3.014 2091
Element:  61 0.0 0.0 0.0 0.0    844M0 -400.0 800.0 -6011.475 0.1000 0 0 0  631.454 3.009 2088
Element:  62 0.0 0.0 0.0 0.0    845M0 -400.0 800.0 -6008.334 0.1000 0 0 0  628.377 3.000 2090
Element:  63 0.0 0.0 0.0 0.0    860M0 -400.0 800.0 -6006.827 0.1000 0 0 0  625.412 2.994 2089
##
## Section: 2, FPD Channels: 64 - 95  TDC Channels: 864 - 895
##
Element:  64 0.0 0.0 0.0 0.0    883M0 -400.0 800.0 -6015.151 0.1000 0 0 0  621.532 2.958 2583
Element:  65 0.0 0.0 0.0 0.0    866M0 -400.0 800.0 -6010.602 0.1000 0 0 0  618.615 2.952 2580
Element:  66 0.0 0.0 0.0 0.0    867M0 -400.0 800.0 -6013.295 0.1000 0 0 0  615.593 2.942 2582
Element:  67 0.0 0.0 0.0 0.0    882M0 -400.0 800.0 -6013.868 0.1000 0 0 0  612.687 2.937 2581
Element:  68 0.0 0.0 0.0 0.0    881M0 -400.0 800.0 -6010.041 0.1000 0 0 0  609.684 2.927 2579
Element:  69 0.0 0.0 0.0 0.0    864M0 -400.0 800.0 -6002.900 0.1000 0 0 0  606.792 2.920 2576
Element:  70 0.0 0.0 0.0 0.0    865M0 -400.0 800.0 -5996.692 0.1000 0 0 0  603.808 2.911 2578
Element:  71 0.0 0.0 0.0 0.0    880M0 -400.0 800.0 -6005.077 0.1000 0 0 0  600.929 2.904 2577
Element:  72 0.0 0.0 0.0 0.0    887M0 -400.0 800.0 -6025.328 0.1000 0 0 0  597.232 2.873 2591
Element:  73 0.0 0.0 0.0 0.0    870M0 -400.0 800.0 -6020.350 0.1000 0 0 0  594.394 2.866 2588
Element:  74 0.0 0.0 0.0 0.0    871M0 -400.0 800.0 -6025.880 0.1000 0 0 0  591.464 2.857 2590
Element:  75 0.0 0.0 0.0 0.0    886M0 -400.0 800.0 -6023.291 0.1000 0 0 0  588.640 2.849 2589
Element:  76 0.0 0.0 0.0 0.0    885M0 -400.0 800.0 -6020.640 0.1000 0 0 0  585.729 2.840 2587
Element:  77 0.0 0.0 0.0 0.0    868M0 -400.0 800.0 -6017.011 0.1000 0 0 0  582.920 2.832 2584
Element:  78 0.0 0.0 0.0 0.0    869M0 -400.0 800.0 -6016.744 0.1000 0 0 0  580.029 2.822 2586
Element:  79 0.0 0.0 0.0 0.0    884M0 -400.0 800.0 -6016.290 0.1000 0 0 0  577.237 2.814 2585
Element:  80 0.0 0.0 0.0 0.0    891M0 -400.0 800.0 -6031.723 0.1000 0 0 0  573.716 2.790 2599
Element:  81 0.0 0.0 0.0 0.0    874M0 -400.0 800.0 -6025.975 0.1000 0 0 0  570.959 2.781 2596
Element:  82 0.0 0.0 0.0 0.0    875M0 -400.0 800.0 -6038.044 0.1000 0 0 0  568.119 2.772 2598
Element:  83 0.0 0.0 0.0 0.0    890M0 -400.0 800.0 -6027.438 0.1000 0 0 0  565.377 2.764 2597
Element:  84 0.0 0.0 0.0 0.0    889M0 -400.0 800.0 -6032.738 0.1000 0 0 0  562.557 2.753 2595
Element:  85 0.0 0.0 0.0 0.0    872M0 -400.0 800.0 -6026.792 0.1000 0 0 0  559.832 2.745 2592
Element:  86 0.0 0.0 0.0 0.0    873M0 -400.0 800.0 -6024.925 0.1000 0 0 0  557.033 2.734 2594
Element:  87 0.0 0.0 0.0 0.0    888M0 -400.0 800.0 -6028.299 0.1000 0 0 0  554.326 2.726 2593
Element:  88 0.0 0.0 0.0 0.0    895M0 -400.0 800.0 -6021.761 0.1000 0 0 0  550.971 2.706 2607
Element:  89 0.0 0.0 0.0 0.0    878M0 -400.0 800.0 -6022.520 0.1000 0 0 0  548.292 2.697 2604
Element:  90 0.0 0.0 0.0 0.0    879M0 -400.0 800.0 -6034.531 0.1000 0 0 0  545.541 2.688 2606
Element:  91 0.0 0.0 0.0 0.0    894M0 -400.0 800.0 -6023.060 0.1000 0 0 0  542.880 2.678 2605
Element:  92 0.0 0.0 0.0 0.0    893M0 -400.0 800.0 -6028.602 0.1000 0 0 0  540.149 2.669 2603
Element:  93 0.0 0.0 0.0 0.0    876M0 -400.0 800.0 -6030.382 0.1000 0 0 0  537.507 2.659 2600
Element:  94 0.0 0.0 0.0 0.0    877M0 -400.0 800.0 -6028.404 0.1000 0 0 0  534.797 2.649 2602
Element:  95 0.0 0.0 0.0 0.0    892M0 -400.0 800.0 -6023.324 0.1000 0 0 0  532.174 2.639 2601
##
## Section: 3, FPD Channels: 96 - 119  TDC Channels: 896 - 927
##
Element:  96 0.0 0.0 0.0 0.0    915M0 -400.0 800.0 -6035.565 0.1000 0 0 0  528.975 2.625 2295
Element:  97 0.0 0.0 0.0 0.0    898M0 -400.0 800.0 -6026.667 0.1000 0 0 0  526.374 2.615 2292
Element:  98 0.0 0.0 0.0 0.0    899M0 -400.0 800.0 -6034.552 0.1000 0 0 0  523.710 2.605 2294
Element:  99 0.0 0.0 0.0 0.0    914M0 -400.0 800.0 -6037.951 0.1000 0 0 0  521.129 2.596 2293
Element: 100 0.0 0.0 0.0 0.0    913M0 -400.0 800.0 -6025.686 0.1000 0 0 0  518.484 2.585 2291
Element: 101 0.0 0.0 0.0 0.0    896M0 -400.0 800.0 -6022.569 0.1000 0 0 0  515.924 2.575 2288
Element: 102 0.0 0.0 0.0 0.0    897M0 -400.0 800.0 -6015.592 0.1000 0 0 0  513.300 2.565 2290
Element: 103 0.0 0.0 0.0 0.0    912M0 -400.0 800.0 -6027.625 0.1000 0 0 0  510.759 2.555 2289
Element: 104 0.0 0.0 0.0 0.0    919M0 -400.0 800.0 -6050.136 0.1000 0 0 0  507.708 2.546 2303
Element: 105 0.0 0.0 0.0 0.0    902M0 -400.0 800.0 -6048.530 0.1000 0 0 0  505.183 2.536 2300
Element: 106 0.0 0.0 0.0 0.0    903M0 -400.0 800.0 -6050.104 0.1000 0 0 0  502.603 2.526 2302
Element: 107 0.0 0.0 0.0 0.0    918M0 -400.0 800.0 -6049.433 0.1000 0 0 0  500.099 2.514 2301
Element: 108 0.0 0.0 0.0 0.0    917M0 -400.0 800.0 -6042.372 0.1000 0 0 0  497.540 2.505 2299
Element: 109 0.0 0.0 0.0 0.0    900M0 -400.0 800.0 -6034.955 0.1000 0 0 0  495.057 2.495 2296
Element: 110 0.0 0.0 0.0 0.0    901M0 -400.0 800.0 -6029.976 0.1000 0 0 0  492.518 2.484 2298
Element: 111 0.0 0.0 0.0 0.0    916M0 -400.0 800.0 -6040.211 0.1000 0 0 0  490.057 2.473 2297
Element: 112 0.0 0.0 0.0 0.0    923M0 -400.0 800.0 -6059.180 0.1000 0 0 0  487.145 2.469 2311
Element: 113 0.0 0.0 0.0 0.0    906M0 -400.0 800.0 -6056.940 0.1000 0 0 0  484.694 2.459 2308
Element: 114 0.0 0.0 0.0 0.0    907M0 -400.0 800.0 -6057.681 0.1000 0 0 0  482.196 2.448 2310
Element: 115 0.0 0.0 0.0 0.0    922M0 -400.0 800.0 -6058.816 0.1000 0 0 0  479.767 2.437 2309
Element: 116 0.0 0.0 0.0 0.0    921M0 -400.0 800.0 -6049.880 0.1000 0 0 0  477.288 2.427 2307
Element: 117 0.0 0.0 0.0 0.0    904M0 -400.0 800.0 -6048.262 0.1000 0 0 0  474.882 2.416 2304
Element: 118 0.0 0.0 0.0 0.0    905M0 -400.0 800.0 -6043.244 0.1000 0 0 0  472.424 2.406 2306
Element: 119 0.0 0.0 0.0 0.0    920M0 -400.0 800.0 -6045.335 0.1000 0 0 0  470.040 2.394 2305
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 4, FPD Channels: 120 - 151  TDC Channels: 928 - 959
##
Element: 120 0.0 0.0 0.0 0.0    947M0 -400.0 800.0 -6040.810 0.1000 0 0 0  467.260 2.394 2007
Element: 121 0.0 0.0 0.0 0.0    930M0 -400.0 800.0 -6030.319 0.1000 0 0 0  464.882 2.383 2004
Element: 122 0.0 0.0 0.0 0.0    931M0 -400.0 800.0 -6042.314 0.1000 0 0 0  462.461 2.373 2006
Element: 123 0.0 0.0 0.0 0.0    946M0 -400.0 800.0 -6038.422 0.1000 0 0 0  460.105 2.362 2005
Element: 124 0.0 0.0 0.0 0.0    945M0 -400.0 800.0 -6036.925 0.1000 0 0 0  457.705 2.353 2003
Element: 125 0.0 0.0 0.0 0.0    928M0 -400.0 800.0 -6031.242 0.1000 0 0 0  455.373 2.340 2000
Element: 126 0.0 0.0 0.0 0.0    929M0 -400.0 800.0 -6026.476 0.1000 0 0 0  452.992 2.330 2002
Element: 127 0.0 0.0 0.0 0.0    944M0 -400.0 800.0 -6034.330 0.1000 0 0 0  450.683 2.319 2001
Element: 128 0.0 0.0 0.0 0.0    951M0 -400.0 800.0 -6056.460 0.1000 0 0 0  448.026 2.322 2015
Element: 129 0.0 0.0 0.0 0.0    934M0 -400.0 800.0 -6046.852 0.1000 0 0 0  445.717 2.311 2012
Element: 130 0.0 0.0 0.0 0.0    935M0 -400.0 800.0 -6053.794 0.1000 0 0 0  443.372 2.301 2014
Element: 131 0.0 0.0 0.0 0.0    950M0 -400.0 800.0 -6053.059 0.1000 0 0 0  441.087 2.289 2013
Element: 132 0.0 0.0 0.0 0.0    949M0 -400.0 800.0 -6050.621 0.1000 0 0 0  438.761 2.280 2011
Element: 133 0.0 0.0 0.0 0.0    932M0 -400.0 800.0 -6043.023 0.1000 0 0 0  436.500 2.268 2008
Element: 134 0.0 0.0 0.0 0.0    933M0 -400.0 800.0 -6044.573 0.1000 0 0 0  434.193 2.258 2010
Element: 135 0.0 0.0 0.0 0.0    948M0 -400.0 800.0 -6041.750 0.1000 0 0 0  431.957 2.246 2009
Element: 136 0.0 0.0 0.0 0.0    955M0 -400.0 800.0 -6058.592 0.1000 0 0 0  429.414 2.254 2023
Element: 137 0.0 0.0 0.0 0.0    938M0 -400.0 800.0 -6048.450 0.1000 0 0 0  427.174 2.241 2020
Element: 138 0.0 0.0 0.0 0.0    939M0 -400.0 800.0 -6062.988 0.1000 0 0 0  424.900 2.232 2022
Element: 139 0.0 0.0 0.0 0.0    954M0 -400.0 800.0 -6056.378 0.1000 0 0 0  422.683 2.220 2021
Element: 140 0.0 0.0 0.0 0.0    953M0 -400.0 800.0 -6055.698 0.1000 0 0 0  420.429 2.210 2019
Element: 141 0.0 0.0 0.0 0.0    936M0 -400.0 800.0 -6052.524 0.1000 0 0 0  418.237 2.198 2016
Element: 142 0.0 0.0 0.0 0.0    937M0 -400.0 800.0 -6050.631 0.1000 0 0 0  416.002 2.188 2018
Element: 143 0.0 0.0 0.0 0.0    952M0 -400.0 800.0 -6051.126 0.1000 0 0 0  413.835 2.176 2017
Element: 144 0.0 0.0 0.0 0.0    959M0 -400.0 800.0 -6063.978 0.1000 0 0 0  411.401 2.187 2031
Element: 145 0.0 0.0 0.0 0.0    942M0 -400.0 800.0 -6060.656 0.1000 0 0 0  409.224 2.175 2028
Element: 146 0.0 0.0 0.0 0.0    943M0 -400.0 800.0 -6066.594 0.1000 0 0 0  407.021 2.166 2030
Element: 147 0.0 0.0 0.0 0.0    958M0 -400.0 800.0 -6060.236 0.1000 0 0 0  404.869 2.153 2029
Element: 148 0.0 0.0 0.0 0.0    957M0 -400.0 800.0 -6059.605 0.1000 0 0 0  402.684 2.144 2027
Element: 149 0.0 0.0 0.0 0.0    940M0 -400.0 800.0 -6058.774 0.1000 0 0 0  400.558 2.131 2024
Element: 150 0.0 0.0 0.0 0.0    941M0 -400.0 800.0 -6058.954 0.1000 0 0 0  398.392 2.122 2026
Element: 151 0.0 0.0 0.0 0.0    956M0 -400.0 800.0 -6056.381 0.1000 0 0 0  396.291 2.109 2025
##
## Section: 5, FPD Channels: 152 - 183  TDC Channels: 960 - 991
##
Element: 152 0.0 0.0 0.0 0.0    979M0 -400.0 800.0 -6050.119 0.1000 0 0 0  393.958 2.123 2359
Element: 153 0.0 0.0 0.0 0.0    962M0 -400.0 800.0 -6039.284 0.1000 0 0 0  391.844 2.111 2356
Element: 154 0.0 0.0 0.0 0.0    963M0 -400.0 800.0 -6047.842 0.1000 0 0 0  389.706 2.101 2358
Element: 155 0.0 0.0 0.0 0.0    978M0 -400.0 800.0 -6050.025 0.1000 0 0 0  387.618 2.089 2357
Element: 156 0.0 0.0 0.0 0.0    977M0 -400.0 800.0 -6045.626 0.1000 0 0 0  385.499 2.079 2355
Element: 157 0.0 0.0 0.0 0.0    960M0 -400.0 800.0 -6039.929 0.1000 0 0 0  383.437 2.067 2352
Element: 158 0.0 0.0 0.0 0.0    961M0 -400.0 800.0 -6034.260 0.1000 0 0 0  381.336 2.057 2354
Element: 159 0.0 0.0 0.0 0.0    976M0 -400.0 800.0 -6042.471 0.1000 0 0 0  379.300 2.045 2353
Element: 160 0.0 0.0 0.0 0.0    983M0 -400.0 800.0 -6060.992 0.1000 0 0 0  377.061 2.062 2367
Element: 161 0.0 0.0 0.0 0.0    966M0 -400.0 800.0 -6054.569 0.1000 0 0 0  375.008 2.049 2364
Element: 162 0.0 0.0 0.0 0.0    967M0 -400.0 800.0 -6063.990 0.1000 0 0 0  372.934 2.040 2366
Element: 163 0.0 0.0 0.0 0.0    982M0 -400.0 800.0 -6063.179 0.1000 0 0 0  370.907 2.026 2365
Element: 164 0.0 0.0 0.0 0.0    981M0 -400.0 800.0 -6062.019 0.1000 0 0 0  368.851 2.018 2363
Element: 165 0.0 0.0 0.0 0.0    964M0 -400.0 800.0 -6054.429 0.1000 0 0 0  366.850 2.004 2360
Element: 166 0.0 0.0 0.0 0.0    965M0 -400.0 800.0 -6046.461 0.1000 0 0 0  364.813 1.996 2362
Element: 167 0.0 0.0 0.0 0.0    980M0 -400.0 800.0 -6057.062 0.1000 0 0 0  362.838 1.983 2361
Element: 168 0.0 0.0 0.0 0.0    987M0 -400.0 800.0 -6072.379 0.1000 0 0 0  360.688 2.003 2375
Element: 169 0.0 0.0 0.0 0.0    970M0 -400.0 800.0 -6072.837 0.1000 0 0 0  358.693 1.989 2372
Element: 170 0.0 0.0 0.0 0.0    971M0 -400.0 800.0 -6067.372 0.1000 0 0 0  356.681 1.980 2374
Element: 171 0.0 0.0 0.0 0.0    986M0 -400.0 800.0 -6076.159 0.1000 0 0 0  354.713 1.967 2373
Element: 172 0.0 0.0 0.0 0.0    985M0 -400.0 800.0 -6064.796 0.1000 0 0 0  352.718 1.958 2371
Element: 173 0.0 0.0 0.0 0.0    968M0 -400.0 800.0 -6063.225 0.1000 0 0 0  350.776 1.946 2368
Element: 174 0.0 0.0 0.0 0.0    969M0 -400.0 800.0 -6058.103 0.1000 0 0 0  348.799 1.937 2370
Element: 175 0.0 0.0 0.0 0.0    984M0 -400.0 800.0 -6063.068 0.1000 0 0 0  346.885 1.923 2369
Element: 176 0.0 0.0 0.0 0.0    991M0 -400.0 800.0 -6064.470 0.1000 0 0 0  344.818 1.945 2383
Element: 177 0.0 0.0 0.0 0.0    974M0 -400.0 800.0 -6063.116 0.1000 0 0 0  342.879 1.932 2380
Element: 178 0.0 0.0 0.0 0.0    975M0 -400.0 800.0 -6074.590 0.1000 0 0 0  340.926 1.923 2382
Element: 179 0.0 0.0 0.0 0.0    990M0 -400.0 800.0 -6071.630 0.1000 0 0 0  339.015 1.910 2381
Element: 180 0.0 0.0 0.0 0.0    989M0 -400.0 800.0 -6067.480 0.1000 0 0 0  337.079 1.901 2379
Element: 181 0.0 0.0 0.0 0.0    972M0 -400.0 800.0 -6071.904 0.1000 0 0 0  335.195 1.888 2376
Element: 182 0.0 0.0 0.0 0.0    973M0 -400.0 800.0 -6065.680 0.1000 0 0 0  333.275 1.880 2378
Element: 183 0.0 0.0 0.0 0.0    988M0 -400.0 800.0 -6069.471 0.1000 0 0 0  331.418 1.866 2377
##
## Section: 6, FPD Channels: 184 - 215  TDC Channels: 992 - 1023
##
Element: 184 0.0 0.0 0.0 0.0   1011M0 -400.0 800.0 -6065.917 0.1000 0 0 0  329.431 1.890 2647
Element: 185 0.0 0.0 0.0 0.0    994M0 -400.0 800.0 -6057.926 0.1000 0 0 0  327.547 1.877 2644
Element: 186 0.0 0.0 0.0 0.0    995M0 -400.0 800.0 -6069.418 0.1000 0 0 0  325.650 1.868 2646
Element: 187 0.0 0.0 0.0 0.0   1010M0 -400.0 800.0 -6064.531 0.1000 0 0 0  323.794 1.855 2645
Element: 188 0.0 0.0 0.0 0.0   1009M0 -400.0 800.0 -6068.009 0.1000 0 0 0  321.914 1.846 2643
Element: 189 0.0 0.0 0.0 0.0    992M0 -400.0 800.0 -6063.502 0.1000 0 0 0  320.086 1.832 2640
Element: 190 0.0 0.0 0.0 0.0    993M0 -400.0 800.0 -6053.927 0.1000 0 0 0  318.222 1.824 2642
Element: 191 0.0 0.0 0.0 0.0   1008M0 -400.0 800.0 -6062.800 0.1000 0 0 0  316.422 1.810 2641
Element: 192 0.0 0.0 0.0 0.0   1015M0 -400.0 800.0 -6087.764 0.1000 0 0 0  314.508 1.837 2655
Element: 193 0.0 0.0 0.0 0.0    998M0 -400.0 800.0 -6082.363 0.1000 0 0 0  312.677 1.823 2652
Element: 194 0.0 0.0 0.0 0.0    999M0 -400.0 800.0 -6087.250 0.1000 0 0 0  310.836 1.814 2654
Element: 195 0.0 0.0 0.0 0.0   1014M0 -400.0 800.0 -6085.034 0.1000 0 0 0  309.033 1.801 2653
Element: 196 0.0 0.0 0.0 0.0   1013M0 -400.0 800.0 -6073.621 0.1000 0 0 0  307.208 1.793 2651
Element: 197 0.0 0.0 0.0 0.0    996M0 -400.0 800.0 -6068.597 0.1000 0 0 0  305.433 1.779 2648
Element: 198 0.0 0.0 0.0 0.0    997M0 -400.0 800.0 -6067.326 0.1000 0 0 0  303.624 1.771 2650
Element: 199 0.0 0.0 0.0 0.0   1012M0 -400.0 800.0 -6069.655 0.1000 0 0 0  301.877 1.757 2649
Element: 200 0.0 0.0 0.0 0.0   1019M0 -400.0 800.0 -6089.259 0.1000 0 0 0  300.033 1.785 2663
Element: 201 0.0 0.0 0.0 0.0   1002M0 -400.0 800.0 -6084.078 0.1000 0 0 0  298.254 1.770 2660
Element: 202 0.0 0.0 0.0 0.0   1003M0 -400.0 800.0 -6092.659 0.1000 0 0 0  296.465 1.763 2662
Element: 203 0.0 0.0 0.0 0.0   1018M0 -400.0 800.0 -6087.829 0.1000 0 0 0  294.715 1.748 2661
Element: 204 0.0 0.0 0.0 0.0   1017M0 -400.0 800.0 -6086.010 0.1000 0 0 0  292.942 1.741 2659
Element: 205 0.0 0.0 0.0 0.0   1000M0 -400.0 800.0 -6084.889 0.1000 0 0 0  291.220 1.727 2656
Element: 206 0.0 0.0 0.0 0.0   1001M0 -400.0 800.0 -6076.294 0.1000 0 0 0  289.463 1.719 2658
Element: 207 0.0 0.0 0.0 0.0   1016M0 -400.0 800.0 -6084.440 0.1000 0 0 0  287.769 1.705 2657
Element: 208 0.0 0.0 0.0 0.0   1023M0 -400.0 800.0 -6088.468 0.1000 0 0 0  285.992 1.735 2671
Element: 209 0.0 0.0 0.0 0.0   1006M0 -400.0 800.0 -6090.766 0.1000 0 0 0  284.263 1.721 2668
Element: 210 0.0 0.0 0.0 0.0   1007M0 -400.0 800.0 -6092.791 0.1000 0 0 0  282.526 1.713 2670
Element: 211 0.0 0.0 0.0 0.0   1022M0 -400.0 800.0 -6089.287 0.1000 0 0 0  280.826 1.698 2669
Element: 212 0.0 0.0 0.0 0.0   1021M0 -400.0 800.0 -6088.945 0.1000 0 0 0  279.104 1.691 2667
Element: 213 0.0 0.0 0.0 0.0   1004M0 -400.0 800.0 -6089.935 0.1000 0 0 0  277.433 1.677 2664
