File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29388.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29576.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29213.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29269.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29287.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29291.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29214.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29386.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29575.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29519.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29390.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29513.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29332.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29503.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29292.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29230.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29250.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29253.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29602.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29293.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29597.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29577.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29528.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29333.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29246.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29193.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29237.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29510.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29556.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29248.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29558.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29566.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29210.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29202.dat.xz		0	0
#File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_2919229.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29201.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29426.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29212.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29569.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29200.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29334.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29241.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29208.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29518.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29216.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29206.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29520.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29207.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29205.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29199.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29222.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29442.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29244.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29146.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29153.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29152.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29167.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29164.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29163.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29166.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29154.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29614.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29150.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29158.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29159.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29458.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29157.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29160.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29151.dat.xz		0	0
File-Name:	/media/rundata/2022-06_LD2/CBTaggTAPS_29162.dat.xz		0	0

##
## END
