Element:  32 0.0 0.0 0.0 0.0   1041M0 -400.0 800.0 -5994.445 0.1000 0 0 0  728.7 0.0 2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -400.0 800.0 -5984.624 0.1000 0 0 0  725.5 0.0 2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -400.0 800.0 -5999.306 0.1000 0 0 0  722.2 0.0 2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -400.0 800.0 -5994.127 0.1000 0 0 0  718.9 0.0 2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -400.0 800.0 -5992.008 0.1000 0 0 0  715.6 0.0 2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -400.0 800.0 -5984.728 0.1000 0 0 0  712.4 0.0 2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -400.0 800.0 -5979.514 0.1000 0 0 0  709.1 0.0 2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -400.0 800.0 -5989.335 0.1000 0 0 0  705.8 0.0 2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -400.0 800.0 -6008.978 0.1000 0 0 0  702.4 0.0 2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -400.0 800.0 -6008.731 0.1000 0 0 0  699.2 0.0 2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -400.0 800.0 -6009.523 0.1000 0 0 0  696.0 0.0 2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -400.0 800.0 -6012.628 0.1000 0 0 0  692.9 0.0 2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -400.0 800.0 -5997.171 0.1000 0 0 0  689.7 0.0 2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -400.0 800.0 -5998.902 0.1000 0 0 0  686.5 0.0 2896
Element:  46 0.0 0.0 0.0 0.0   1121M0 -400.0 800.0 -5997.264 0.1000 0 0 0  683.3 0.0 2898
Element:  47 0.0 0.0 0.0 0.0   1136M0 -400.0 800.0 -5977.554 0.1000 0 0 0  680.1 0.0 2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -400.0 800.0 -6014.456 0.1000 0 0 0  676.9 0.0 2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -400.0 800.0 -6011.595 0.1000 0 0 0  673.8 0.0 2068
Element:  50 0.0 0.0 0.0 0.0    835M0 -400.0 800.0 -6011.353 0.1000 0 0 0  670.6 0.0 2070
Element:  51 0.0 0.0 0.0 0.0    850M0 -400.0 800.0 -6011.858 0.1000 0 0 0  667.5 0.0 2069
Element:  52 0.0 0.0 0.0 0.0    819M0 -400.0 800.0 -6011.901 0.1000 0 0 0  664.4 0.0 2871
Element:  53 0.0 0.0 0.0 0.0    802M0 -400.0 800.0 -6015.383 0.1000 0 0 0  661.4 0.0 2868
Element:  54 0.0 0.0 0.0 0.0    803M0 -400.0 800.0 -6003.555 0.1000 0 0 0  658.3 0.0 2870
Element:  55 0.0 0.0 0.0 0.0    818M0 -400.0 800.0 -6007.446 0.1000 0 0 0  655.2 0.0 2869
Element:  56 0.0 0.0 0.0 0.0    979M0 -400.0 800.0 -6012.142 0.1000 0 0 0  652.0 0.0 2359
Element:  57 0.0 0.0 0.0 0.0    962M0 -400.0 800.0 -6018.929 0.1000 0 0 0  649.0 0.0 2356
Element:  58 0.0 0.0 0.0 0.0    963M0 -400.0 800.0 -6013.114 0.1000 0 0 0  646.0 0.0 2358
Element:  59 0.0 0.0 0.0 0.0    978M0 -400.0 800.0 -6018.163 0.1000 0 0 0  643.0 0.0 2357
Element:  60 0.0 0.0 0.0 0.0    947M0 -400.0 800.0 -6012.334 0.1000 0 0 0  640.0 0.0 2007
Element:  61 0.0 0.0 0.0 0.0    930M0 -400.0 800.0 -6011.475 0.1000 0 0 0  637.0 0.0 2004
Element:  62 0.0 0.0 0.0 0.0    931M0 -400.0 800.0 -6008.334 0.1000 0 0 0  634.0 0.0 2006
Element:  63 0.0 0.0 0.0 0.0    946M0 -400.0 800.0 -6006.827 0.1000 0 0 0  631.0 0.0 2005
Element:  64 0.0 0.0 0.0 0.0   1107M0 -400.0 800.0 -6015.151 0.1000 0 0 0  628.0 0.0 2615
Element:  65 0.0 0.0 0.0 0.0   1090M0 -400.0 800.0 -6010.602 0.1000 0 0 0  625.0 0.0 2612
Element:  66 0.0 0.0 0.0 0.0   1091M0 -400.0 800.0 -6013.295 0.1000 0 0 0  622.1 0.0 2614
Element:  67 0.0 0.0 0.0 0.0   1106M0 -400.0 800.0 -6013.868 0.1000 0 0 0  619.1 0.0 2613
Element:  68 0.0 0.0 0.0 0.0   1075M0 -400.0 800.0 -6010.041 0.1000 0 0 0  616.2 0.0 2327
Element:  69 0.0 0.0 0.0 0.0   1058M0 -400.0 800.0 -6002.900 0.1000 0 0 0  613.3 0.0 2324
Element:  70 0.0 0.0 0.0 0.0   1059M0 -400.0 800.0 -5996.692 0.1000 0 0 0  610.4 0.0 2326
Element:  71 0.0 0.0 0.0 0.0   1074M0 -400.0 800.0 -6005.077 0.1000 0 0 0  607.5 0.0 2325
Element:  72 0.0 0.0 0.0 0.0    915M0 -400.0 800.0 -6025.328 0.1000 0 0 0  604.6 0.0 2295
Element:  73 0.0 0.0 0.0 0.0    898M0 -400.0 800.0 -6020.350 0.1000 0 0 0  601.8 0.0 2292
Element:  74 0.0 0.0 0.0 0.0    899M0 -400.0 800.0 -6025.880 0.1000 0 0 0  598.9 0.0 2294
Element:  75 0.0 0.0 0.0 0.0    914M0 -400.0 800.0 -6023.291 0.1000 0 0 0  596.1 0.0 2293
Element:  76 0.0 0.0 0.0 0.0    883M0 -400.0 800.0 -6020.640 0.1000 0 0 0  593.2 0.0 2583
Element:  77 0.0 0.0 0.0 0.0    866M0 -400.0 800.0 -6017.011 0.1000 0 0 0  590.4 0.0 2580
Element:  78 0.0 0.0 0.0 0.0    867M0 -400.0 800.0 -6016.744 0.1000 0 0 0  587.6 0.0 2582
Element:  79 0.0 0.0 0.0 0.0    882M0 -400.0 800.0 -6016.290 0.1000 0 0 0  584.8 0.0 2581
Element:  80 0.0 0.0 0.0 0.0   1043M0 -400.0 800.0 -6031.723 0.1000 0 0 0  582.0 0.0 2039
Element:  81 0.0 0.0 0.0 0.0   1026M0 -400.0 800.0 -6025.975 0.1000 0 0 0  579.2 0.0 2036
Element:  82 0.0 0.0 0.0 0.0   1027M0 -400.0 800.0 -6038.044 0.1000 0 0 0  576.5 0.0 2038
Element:  83 0.0 0.0 0.0 0.0   1042M0 -400.0 800.0 -6027.438 0.1000 0 0 0  573.7 0.0 2037
Element:  84 0.0 0.0 0.0 0.0   1011M0 -400.0 800.0 -6032.738 0.1000 0 0 0  571.0 0.0 2647
Element:  85 0.0 0.0 0.0 0.0    994M0 -400.0 800.0 -6026.792 0.1000 0 0 0  568.2 0.0 2644
Element:  86 0.0 0.0 0.0 0.0    995M0 -400.0 800.0 -6024.925 0.1000 0 0 0  565.5 0.0 2646
Element:  87 0.0 0.0 0.0 0.0   1010M0 -400.0 800.0 -6028.299 0.1000 0 0 0  562.8 0.0 2645
Element:  88 0.0 0.0 0.0 0.0   1171M0 -400.0 800.0 -6021.761 0.1000 0 0 0  560.1 0.0 2935
Element:  89 0.0 0.0 0.0 0.0   1154M0 -400.0 800.0 -6022.520 0.1000 0 0 0  557.4 0.0 2932
Element:  90 0.0 0.0 0.0 0.0   1155M0 -400.0 800.0 -6034.531 0.1000 0 0 0  554.7 0.0 2934
Element:  91 0.0 0.0 0.0 0.0   1170M0 -400.0 800.0 -6023.060 0.1000 0 0 0  552.0 0.0 2933
Element:  92 0.0 0.0 0.0 0.0   1139M0 -400.0 800.0 -6028.602 0.1000 0 0 0  549.4 0.0 2903
Element:  93 0.0 0.0 0.0 0.0   1122M0 -400.0 800.0 -6030.382 0.1000 0 0 0  546.7 0.0 2900
Element:  94 0.0 0.0 0.0 0.0   1123M0 -400.0 800.0 -6028.404 0.1000 0 0 0  544.1 0.0 2902
Element:  95 0.0 0.0 0.0 0.0   1138M0 -400.0 800.0 -6023.324 0.1000 0 0 0  541.5 0.0 2901
Element:  96 0.0 0.0 0.0 0.0    853M0 -400.0 800.0 -6035.565 0.1000 0 0 0  538.9 0.0 2075
Element:  97 0.0 0.0 0.0 0.0    836M0 -400.0 800.0 -6026.667 0.1000 0 0 0  536.2 0.0 2072
Element:  98 0.0 0.0 0.0 0.0    837M0 -400.0 800.0 -6034.552 0.1000 0 0 0  533.6 0.0 2074
Element:  99 0.0 0.0 0.0 0.0    852M0 -400.0 800.0 -6037.951 0.1000 0 0 0  531.1 0.0 2073
Element: 100 0.0 0.0 0.0 0.0    821M0 -400.0 800.0 -6025.686 0.1000 0 0 0  528.5 0.0 2875
Element: 101 0.0 0.0 0.0 0.0    804M0 -400.0 800.0 -6022.569 0.1000 0 0 0  525.9 0.0 2872
Element: 102 0.0 0.0 0.0 0.0    805M0 -400.0 800.0 -6015.592 0.1000 0 0 0  523.4 0.0 2874
Element: 103 0.0 0.0 0.0 0.0    820M0 -400.0 800.0 -6027.625 0.1000 0 0 0  520.8 0.0 2873
Element: 104 0.0 0.0 0.0 0.0    981M0 -400.0 800.0 -6050.136 0.1000 0 0 0  518.3 0.0 2363
Element: 105 0.0 0.0 0.0 0.0    964M0 -400.0 800.0 -6048.530 0.1000 0 0 0  515.8 0.0 2360
Element: 106 0.0 0.0 0.0 0.0    965M0 -400.0 800.0 -6050.104 0.1000 0 0 0  513.2 0.0 2362
Element: 107 0.0 0.0 0.0 0.0    980M0 -400.0 800.0 -6049.433 0.1000 0 0 0  510.7 0.0 2361
Element: 108 0.0 0.0 0.0 0.0    949M0 -400.0 800.0 -6042.372 0.1000 0 0 0  508.2 0.0 2011
Element: 109 0.0 0.0 0.0 0.0    932M0 -400.0 800.0 -6034.955 0.1000 0 0 0  505.7 0.0 2008
Element: 110 0.0 0.0 0.0 0.0    933M0 -400.0 800.0 -6029.976 0.1000 0 0 0  503.2 0.0 2010
Element: 111 0.0 0.0 0.0 0.0    948M0 -400.0 800.0 -6040.211 0.1000 0 0 0  500.8 0.0 2009
Element: 112 0.0 0.0 0.0 0.0   1109M0 -400.0 800.0 -6059.180 0.1000 0 0 0  498.4 0.0 2619
Element: 113 0.0 0.0 0.0 0.0   1092M0 -400.0 800.0 -6056.940 0.1000 0 0 0  495.9 0.0 2616
Element: 114 0.0 0.0 0.0 0.0   1093M0 -400.0 800.0 -6057.681 0.1000 0 0 0  493.5 0.0 2618
Element: 115 0.0 0.0 0.0 0.0   1108M0 -400.0 800.0 -6058.816 0.1000 0 0 0  491.0 0.0 2617
Element: 116 0.0 0.0 0.0 0.0   1077M0 -400.0 800.0 -6049.880 0.1000 0 0 0  488.6 0.0 2331
Element: 117 0.0 0.0 0.0 0.0   1060M0 -400.0 800.0 -6048.262 0.1000 0 0 0  486.2 0.0 2328
Element: 118 0.0 0.0 0.0 0.0   1061M0 -400.0 800.0 -6043.244 0.1000 0 0 0  483.8 0.0 2330
Element: 119 0.0 0.0 0.0 0.0   1076M0 -400.0 800.0 -6045.335 0.1000 0 0 0  481.4 0.0 2329
Element: 120 0.0 0.0 0.0 0.0    917M0 -400.0 800.0 -6040.810 0.1000 0 0 0  479.1 0.0 2299
Element: 121 0.0 0.0 0.0 0.0    900M0 -400.0 800.0 -6030.319 0.1000 0 0 0  476.7 0.0 2296
Element: 122 0.0 0.0 0.0 0.0    901M0 -400.0 800.0 -6042.314 0.1000 0 0 0  474.3 0.0 2298
Element: 123 0.0 0.0 0.0 0.0    916M0 -400.0 800.0 -6038.422 0.1000 0 0 0  471.9 0.0 2297
Element: 124 0.0 0.0 0.0 0.0    885M0 -400.0 800.0 -6036.925 0.1000 0 0 0  469.6 0.0 2587
Element: 125 0.0 0.0 0.0 0.0    868M0 -400.0 800.0 -6031.242 0.1000 0 0 0  467.2 0.0 2584
Element: 126 0.0 0.0 0.0 0.0    869M0 -400.0 800.0 -6026.476 0.1000 0 0 0  464.9 0.0 2586
Element: 127 0.0 0.0 0.0 0.0    884M0 -400.0 800.0 -6034.330 0.1000 0 0 0  462.6 0.0 2585
Element: 128 0.0 0.0 0.0 0.0   1045M0 -400.0 800.0 -6056.460 0.1000 0 0 0  460.3 0.0 2043
Element: 129 0.0 0.0 0.0 0.0   1028M0 -400.0 800.0 -6046.852 0.1000 0 0 0  458.0 0.0 2040
Element: 130 0.0 0.0 0.0 0.0   1029M0 -400.0 800.0 -6053.794 0.1000 0 0 0  455.7 0.0 2042
Element: 131 0.0 0.0 0.0 0.0   1044M0 -400.0 800.0 -6053.059 0.1000 0 0 0  453.4 0.0 2041
Element: 132 0.0 0.0 0.0 0.0   1013M0 -400.0 800.0 -6050.621 0.1000 0 0 0  451.1 0.0 2651
Element: 133 0.0 0.0 0.0 0.0    996M0 -400.0 800.0 -6043.023 0.1000 0 0 0  448.9 0.0 2648
Element: 134 0.0 0.0 0.0 0.0    997M0 -400.0 800.0 -6044.573 0.1000 0 0 0  446.6 0.0 2650
Element: 135 0.0 0.0 0.0 0.0   1012M0 -400.0 800.0 -6041.750 0.1000 0 0 0  444.3 0.0 2649
Element: 136 0.0 0.0 0.0 0.0   1173M0 -400.0 800.0 -6058.592 0.1000 0 0 0  442.2 0.0 2939
Element: 137 0.0 0.0 0.0 0.0   1156M0 -400.0 800.0 -6048.450 0.1000 0 0 0  439.9 0.0 2936
Element: 138 0.0 0.0 0.0 0.0   1157M0 -400.0 800.0 -6062.988 0.1000 0 0 0  437.7 0.0 2938
Element: 139 0.0 0.0 0.0 0.0   1172M0 -400.0 800.0 -6056.378 0.1000 0 0 0  435.5 0.0 2937
Element: 140 0.0 0.0 0.0 0.0   1141M0 -400.0 800.0 -6055.698 0.1000 0 0 0  433.2 0.0 2907
Element: 141 0.0 0.0 0.0 0.0   1124M0 -400.0 800.0 -6052.524 0.1000 0 0 0  431.0 0.0 2904
Element: 142 0.0 0.0 0.0 0.0   1125M0 -400.0 800.0 -6050.631 0.1000 0 0 0  428.8 0.0 2906
Element: 143 0.0 0.0 0.0 0.0   1140M0 -400.0 800.0 -6051.126 0.1000 0 0 0  426.6 0.0 2905
Element: 144 0.0 0.0 0.0 0.0    855M0 -400.0 800.0 -6063.978 0.1000 0 0 0  424.6 0.0 2079
Element: 145 0.0 0.0 0.0 0.0    838M0 -400.0 800.0 -6060.656 0.1000 0 0 0  422.4 0.0 2076
Element: 146 0.0 0.0 0.0 0.0    839M0 -400.0 800.0 -6066.594 0.1000 0 0 0  420.2 0.0 2078
Element: 147 0.0 0.0 0.0 0.0    854M0 -400.0 800.0 -6060.236 0.1000 0 0 0  418.0 0.0 2077
Element: 148 0.0 0.0 0.0 0.0    823M0 -400.0 800.0 -6059.605 0.1000 0 0 0  415.9 0.0 2879
Element: 149 0.0 0.0 0.0 0.0    806M0 -400.0 800.0 -6058.774 0.1000 0 0 0  413.7 0.0 2876
Element: 150 0.0 0.0 0.0 0.0    807M0 -400.0 800.0 -6058.954 0.1000 0 0 0  411.6 0.0 2878
Element: 151 0.0 0.0 0.0 0.0    822M0 -400.0 800.0 -6056.381 0.1000 0 0 0  409.5 0.0 2877
Element: 152 0.0 0.0 0.0 0.0    983M0 -400.0 800.0 -6050.119 0.1000 0 0 0  407.5 0.0 2367
Element: 153 0.0 0.0 0.0 0.0    966M0 -400.0 800.0 -6039.284 0.1000 0 0 0  405.3 0.0 2364
Element: 154 0.0 0.0 0.0 0.0    967M0 -400.0 800.0 -6047.842 0.1000 0 0 0  403.2 0.0 2366
Element: 155 0.0 0.0 0.0 0.0    982M0 -400.0 800.0 -6050.025 0.1000 0 0 0  401.1 0.0 2365
Element: 156 0.0 0.0 0.0 0.0    951M0 -400.0 800.0 -6045.626 0.1000 0 0 0  399.0 0.0 2015
Element: 157 0.0 0.0 0.0 0.0    934M0 -400.0 800.0 -6039.929 0.1000 0 0 0  396.9 0.0 2012
Element: 158 0.0 0.0 0.0 0.0    935M0 -400.0 800.0 -6034.260 0.1000 0 0 0  394.9 0.0 2014
Element: 159 0.0 0.0 0.0 0.0    950M0 -400.0 800.0 -6042.471 0.1000 0 0 0  392.8 0.0 2013
Element: 160 0.0 0.0 0.0 0.0   1111M0 -400.0 800.0 -6060.992 0.1000 0 0 0  390.9 0.0 2623
Element: 161 0.0 0.0 0.0 0.0   1094M0 -400.0 800.0 -6054.569 0.1000 0 0 0  388.8 0.0 2620
Element: 162 0.0 0.0 0.0 0.0   1095M0 -400.0 800.0 -6063.990 0.1000 0 0 0  386.7 0.0 2622
Element: 163 0.0 0.0 0.0 0.0   1110M0 -400.0 800.0 -6063.179 0.1000 0 0 0  384.7 0.0 2621
Element: 164 0.0 0.0 0.0 0.0   1079M0 -400.0 800.0 -6062.019 0.1000 0 0 0  382.6 0.0 2335
Element: 165 0.0 0.0 0.0 0.0   1062M0 -400.0 800.0 -6054.429 0.1000 0 0 0  380.6 0.0 2332
Element: 166 0.0 0.0 0.0 0.0   1063M0 -400.0 800.0 -6046.461 0.1000 0 0 0  378.6 0.0 2334
Element: 167 0.0 0.0 0.0 0.0   1078M0 -400.0 800.0 -6057.062 0.1000 0 0 0  376.6 0.0 2333
Element: 168 0.0 0.0 0.0 0.0    919M0 -400.0 800.0 -6072.379 0.1000 0 0 0  374.7 0.0 2303
Element: 169 0.0 0.0 0.0 0.0    902M0 -400.0 800.0 -6072.837 0.1000 0 0 0  372.7 0.0 2300
Element: 170 0.0 0.0 0.0 0.0    903M0 -400.0 800.0 -6067.372 0.1000 0 0 0  370.7 0.0 2302
Element: 171 0.0 0.0 0.0 0.0    918M0 -400.0 800.0 -6076.159 0.1000 0 0 0  368.7 0.0 2301
Element: 172 0.0 0.0 0.0 0.0    887M0 -400.0 800.0 -6064.796 0.1000 0 0 0  366.7 0.0 2591
Element: 173 0.0 0.0 0.0 0.0    870M0 -400.0 800.0 -6063.225 0.1000 0 0 0  364.8 0.0 2588
Element: 174 0.0 0.0 0.0 0.0    871M0 -400.0 800.0 -6058.103 0.1000 0 0 0  362.8 0.0 2590
Element: 175 0.0 0.0 0.0 0.0    886M0 -400.0 800.0 -6063.068 0.1000 0 0 0  360.9 0.0 2589
Element: 176 0.0 0.0 0.0 0.0   1047M0 -400.0 800.0 -6064.470 0.1000 0 0 0  359.1 0.0 2047
Element: 177 0.0 0.0 0.0 0.0   1030M0 -400.0 800.0 -6063.116 0.1000 0 0 0  357.1 0.0 2044
Element: 178 0.0 0.0 0.0 0.0   1031M0 -400.0 800.0 -6074.590 0.1000 0 0 0  355.1 0.0 2046
Element: 179 0.0 0.0 0.0 0.0   1046M0 -400.0 800.0 -6071.630 0.1000 0 0 0  353.2 0.0 2045
Element: 180 0.0 0.0 0.0 0.0   1015M0 -400.0 800.0 -6067.480 0.1000 0 0 0  351.3 0.0 2655
Element: 181 0.0 0.0 0.0 0.0    998M0 -400.0 800.0 -6071.904 0.1000 0 0 0  349.4 0.0 2652
Element: 182 0.0 0.0 0.0 0.0    999M0 -400.0 800.0 -6065.680 0.1000 0 0 0  347.5 0.0 2654
Element: 183 0.0 0.0 0.0 0.0   1014M0 -400.0 800.0 -6069.471 0.1000 0 0 0  345.6 0.0 2653
Element: 184 0.0 0.0 0.0 0.0   1175M0 -400.0 800.0 -6065.917 0.1000 0 0 0  343.8 0.0 2943
Element: 185 0.0 0.0 0.0 0.0   1158M0 -400.0 800.0 -6057.926 0.1000 0 0 0  341.9 0.0 2940
Element: 186 0.0 0.0 0.0 0.0   1159M0 -400.0 800.0 -6069.418 0.1000 0 0 0  340.0 0.0 2942
Element: 187 0.0 0.0 0.0 0.0   1174M0 -400.0 800.0 -6064.531 0.1000 0 0 0  338.1 0.0 2941
Element: 188 0.0 0.0 0.0 0.0   1143M0 -400.0 800.0 -6068.009 0.1000 0 0 0  336.3 0.0 2911
Element: 189 0.0 0.0 0.0 0.0   1126M0 -400.0 800.0 -6063.502 0.1000 0 0 0  334.4 0.0 2908
Element: 190 0.0 0.0 0.0 0.0   1127M0 -400.0 800.0 -6053.927 0.1000 0 0 0  332.5 0.0 2910
Element: 191 0.0 0.0 0.0 0.0   1142M0 -400.0 800.0 -6062.800 0.1000 0 0 0  330.7 0.0 2909
Element: 192 0.0 0.0 0.0 0.0    857M0 -400.0 800.0 -6087.764 0.1000 0 0 0  329.0 0.0 2083
Element: 193 0.0 0.0 0.0 0.0    840M0 -400.0 800.0 -6082.363 0.1000 0 0 0  327.1 0.0 2080
Element: 194 0.0 0.0 0.0 0.0    841M0 -400.0 800.0 -6087.250 0.1000 0 0 0  325.3 0.0 2082
Element: 195 0.0 0.0 0.0 0.0    856M0 -400.0 800.0 -6085.034 0.1000 0 0 0  323.5 0.0 2081
Element: 196 0.0 0.0 0.0 0.0    825M0 -400.0 800.0 -6073.621 0.1000 0 0 0  321.6 0.0 2883
Element: 197 0.0 0.0 0.0 0.0    808M0 -400.0 800.0 -6068.597 0.1000 0 0 0  319.8 0.0 2880
Element: 198 0.0 0.0 0.0 0.0    809M0 -400.0 800.0 -6067.326 0.1000 0 0 0  318.0 0.0 2882
Element: 199 0.0 0.0 0.0 0.0    824M0 -400.0 800.0 -6069.655 0.1000 0 0 0  316.2 0.0 2881
Element: 200 0.0 0.0 0.0 0.0    985M0 -400.0 800.0 -6089.259 0.1000 0 0 0  314.6 0.0 2371
Element: 201 0.0 0.0 0.0 0.0    968M0 -400.0 800.0 -6084.078 0.1000 0 0 0  312.8 0.0 2368
Element: 202 0.0 0.0 0.0 0.0    969M0 -400.0 800.0 -6092.659 0.1000 0 0 0  311.0 0.0 2370
Element: 203 0.0 0.0 0.0 0.0    984M0 -400.0 800.0 -6087.829 0.1000 0 0 0  309.2 0.0 2369
Element: 204 0.0 0.0 0.0 0.0    953M0 -400.0 800.0 -6086.010 0.1000 0 0 0  307.4 0.0 2019
Element: 205 0.0 0.0 0.0 0.0    936M0 -400.0 800.0 -6084.889 0.1000 0 0 0  305.7 0.0 2016
Element: 206 0.0 0.0 0.0 0.0    937M0 -400.0 800.0 -6076.294 0.1000 0 0 0  303.9 0.0 2018
Element: 207 0.0 0.0 0.0 0.0    952M0 -400.0 800.0 -6084.440 0.1000 0 0 0  302.2 0.0 2017
Element: 208 0.0 0.0 0.0 0.0   1113M0 -400.0 800.0 -6088.468 0.1000 0 0 0  300.6 0.0 2627
Element: 209 0.0 0.0 0.0 0.0   1096M0 -400.0 800.0 -6090.766 0.1000 0 0 0  298.8 0.0 2624
Element: 210 0.0 0.0 0.0 0.0   1097M0 -400.0 800.0 -6092.791 0.1000 0 0 0  297.1 0.0 2626
Element: 211 0.0 0.0 0.0 0.0   1112M0 -400.0 800.0 -6089.287 0.1000 0 0 0  295.4 0.0 2625
Element: 212 0.0 0.0 0.0 0.0   1081M0 -400.0 800.0 -6088.945 0.1000 0 0 0  293.6 0.0 2339
Element: 213 0.0 0.0 0.0 0.0   1064M0 -400.0 800.0 -6089.935 0.1000 0 0 0  291.9 0.0 2336
Element: 214 0.0 0.0 0.0 0.0   1065M0 -400.0 800.0 -6087.055 0.1000 0 0 0  290.2 0.0 2338
Element: 215 0.0 0.0 0.0 0.0   1080M0 -400.0 800.0 -6083.484 0.1000 0 0 0  288.5 0.0 2337
Element: 216 0.0 0.0 0.0 0.0    921M0 -400.0 800.0 -6089.333 0.1000 0 0 0  287.0 0.0 2307
