Element:  47 0.0 0.0 0.0 0.0   1136M0 -700.0 700.0 -6000.0 0.1000 0 0 0  683.477  3.193  2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -700.0 700.0 -6000.0 0.1000 0 0 0  679.143  3.143  2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -700.0 700.0 -6000.0 0.1000 0 0 0  676.102  3.142  2068
Element:  50 0.0 0.0 0.0 0.0    835M0 -700.0 700.0 -6000.0 0.1000 0 0 0  672.912  3.133  2070
Element:  51 0.0 0.0 0.0 0.0    850M0 -700.0 700.0 -6000.0 0.1000 0 0 0  669.876  3.131  2069
Element:  52 0.0 0.0 0.0 0.0    819M0 -700.0 700.0 -6000.0 0.1000 0 0 0  666.703  3.122  2871
Element:  53 0.0 0.0 0.0 0.0    802M0 -700.0 700.0 -6000.0 0.1000 0 0 0  663.672  3.119  2868
Element:  54 0.0 0.0 0.0 0.0    803M0 -700.0 700.0 -6000.0 0.1000 0 0 0  660.516  3.111  2870
Element:  55 0.0 0.0 0.0 0.0    818M0 -700.0 700.0 -6000.0 0.1000 0 0 0  657.493  3.107  2869
Element:  56 0.0 0.0 0.0 0.0    979M0 -700.0 700.0 -6000.0 0.1000 0 0 0  653.357  3.063  2359
Element:  57 0.0 0.0 0.0 0.0    962M0 -700.0 700.0 -6000.0 0.1000 0 0 0  650.389  3.060  2356
Element:  58 0.0 0.0 0.0 0.0    963M0 -700.0 700.0 -6000.0 0.1000 0 0 0  647.289  3.050  2358
Element:  59 0.0 0.0 0.0 0.0    978M0 -700.0 700.0 -6000.0 0.1000 0 0 0  644.212  3.046  2357
Element:  60 0.0 0.0 0.0 0.0    947M0 -700.0 700.0 -6000.0 0.1000 0 0 0  641.051  3.037  2007
Element:  61 0.0 0.0 0.0 0.0    930M0 -700.0 700.0 -6000.0 0.1000 0 0 0  638.019  3.032  2004
Element:  62 0.0 0.0 0.0 0.0    931M0 -700.0 700.0 -6000.0 0.1000 0 0 0  634.876  3.023  2006
Element:  63 0.0 0.0 0.0 0.0    946M0 -700.0 700.0 -6000.0 0.1000 0 0 0  631.856  3.017  2005
Element:  64 0.0 0.0 0.0 0.0   1107M0 -700.0 700.0 -6000.0 0.1000 0 0 0  627.838  2.980  2615
Element:  65 0.0 0.0 0.0 0.0   1090M0 -700.0 700.0 -6000.0 0.1000 0 0 0  624.867  2.975  2612
Element:  66 0.0 0.0 0.0 0.0   1091M0 -700.0 700.0 -6000.0 0.1000 0 0 0  621.780  2.966  2614
Element:  67 0.0 0.0 0.0 0.0   1106M0 -700.0 700.0 -6000.0 0.1000 0 0 0  618.820  2.960  2613
Element:  68 0.0 0.0 0.0 0.0   1075M0 -700.0 700.0 -6000.0 0.1000 0 0 0  615.753  2.950  2327
Element:  69 0.0 0.0 0.0 0.0   1058M0 -700.0 700.0 -6000.0 0.1000 0 0 0  612.806  2.943  2324
Element:  70 0.0 0.0 0.0 0.0   1059M0 -700.0 700.0 -6000.0 0.1000 0 0 0  609.758  2.934  2326
Element:  71 0.0 0.0 0.0 0.0   1074M0 -700.0 700.0 -6000.0 0.1000 0 0 0  606.825  2.927  2325
Element:  72 0.0 0.0 0.0 0.0    915M0 -700.0 700.0 -6000.0 0.1000 0 0 0  602.996  2.895  2295
Element:  73 0.0 0.0 0.0 0.0    898M0 -700.0 700.0 -6000.0 0.1000 0 0 0  600.105  2.890  2292
Element:  74 0.0 0.0 0.0 0.0    899M0 -700.0 700.0 -6000.0 0.1000 0 0 0  597.112  2.880  2294
Element:  75 0.0 0.0 0.0 0.0    914M0 -700.0 700.0 -6000.0 0.1000 0 0 0  594.235  2.873  2293
Element:  76 0.0 0.0 0.0 0.0    883M0 -700.0 700.0 -6000.0 0.1000 0 0 0  591.261  2.863  2583
Element:  77 0.0 0.0 0.0 0.0    866M0 -700.0 700.0 -6000.0 0.1000 0 0 0  588.399  2.855  2580
Element:  78 0.0 0.0 0.0 0.0    867M0 -700.0 700.0 -6000.0 0.1000 0 0 0  585.446  2.845  2582
Element:  79 0.0 0.0 0.0 0.0    882M0 -700.0 700.0 -6000.0 0.1000 0 0 0  582.600  2.837  2581
Element:  80 0.0 0.0 0.0 0.0   1043M0 -700.0 700.0 -6000.0 0.1000 0 0 0  578.955  2.812  2039
Element:  81 0.0 0.0 0.0 0.0   1026M0 -700.0 700.0 -6000.0 0.1000 0 0 0  576.144  2.804  2036
Element:  82 0.0 0.0 0.0 0.0   1027M0 -700.0 700.0 -6000.0 0.1000 0 0 0  573.253  2.794  2038
Element:  83 0.0 0.0 0.0 0.0   1042M0 -700.0 700.0 -6000.0 0.1000 0 0 0  570.493  2.786  2037
Element:  84 0.0 0.0 0.0 0.0   1011M0 -700.0 700.0 -6000.0 0.1000 0 0 0  567.647  2.776  2647
Element:  85 0.0 0.0 0.0 0.0    994M0 -700.0 700.0 -6000.0 0.1000 0 0 0  564.903  2.768  2644
Element:  86 0.0 0.0 0.0 0.0    995M0 -700.0 700.0 -6000.0 0.1000 0 0 0  562.076  2.757  2646
Element:  87 0.0 0.0 0.0 0.0   1010M0 -700.0 700.0 -6000.0 0.1000 0 0 0  559.350  2.748  2645
Element:  88 0.0 0.0 0.0 0.0   1171M0 -700.0 700.0 -6000.0 0.1000 0 0 0  555.911  2.729  2935
Element:  89 0.0 0.0 0.0 0.0   1154M0 -700.0 700.0 -6000.0 0.1000 0 0 0  553.214  2.719  2932
Element:  90 0.0 0.0 0.0 0.0   1155M0 -700.0 700.0 -6000.0 0.1000 0 0 0  550.436  2.710  2934
Element:  91 0.0 0.0 0.0 0.0   1170M0 -700.0 700.0 -6000.0 0.1000 0 0 0  547.756  2.701  2933
Element:  92 0.0 0.0 0.0 0.0   1139M0 -700.0 700.0 -6000.0 0.1000 0 0 0  545.000  2.691  2903
Element:  93 0.0 0.0 0.0 0.0   1122M0 -700.0 700.0 -6000.0 0.1000 0 0 0  542.339  2.681  2900
Element:  94 0.0 0.0 0.0 0.0   1123M0 -700.0 700.0 -6000.0 0.1000 0 0 0  539.602  2.671  2902
Element:  95 0.0 0.0 0.0 0.0   1138M0 -700.0 700.0 -6000.0 0.1000 0 0 0  536.961  2.661  2901
Element:  96 0.0 0.0 0.0 0.0    853M0 -700.0 700.0 -6000.0 0.1000 0 0 0  533.683  2.646  2075
Element:  97 0.0 0.0 0.0 0.0    836M0 -700.0 700.0 -6000.0 0.1000 0 0 0  531.064  2.637  2072
Element:  98 0.0 0.0 0.0 0.0    837M0 -700.0 700.0 -6000.0 0.1000 0 0 0  528.374  2.627  2074
Element:  99 0.0 0.0 0.0 0.0    852M0 -700.0 700.0 -6000.0 0.1000 0 0 0  525.774  2.617  2073
Element: 100 0.0 0.0 0.0 0.0    821M0 -700.0 700.0 -6000.0 0.1000 0 0 0  523.105  2.607  2875
Element: 101 0.0 0.0 0.0 0.0    804M0 -700.0 700.0 -6000.0 0.1000 0 0 0  520.525  2.597  2872
Element: 102 0.0 0.0 0.0 0.0    805M0 -700.0 700.0 -6000.0 0.1000 0 0 0  517.876  2.586  2874
Element: 103 0.0 0.0 0.0 0.0    820M0 -700.0 700.0 -6000.0 0.1000 0 0 0  515.317  2.576  2873
Element: 104 0.0 0.0 0.0 0.0    981M0 -700.0 700.0 -6000.0 0.1000 0 0 0  512.191  2.567  2363
Element: 105 0.0 0.0 0.0 0.0    964M0 -700.0 700.0 -6000.0 0.1000 0 0 0  509.649  2.557  2360
Element: 106 0.0 0.0 0.0 0.0    965M0 -700.0 700.0 -6000.0 0.1000 0 0 0  507.043  2.547  2362
Element: 107 0.0 0.0 0.0 0.0    980M0 -700.0 700.0 -6000.0 0.1000 0 0 0  504.521  2.536  2361
Element: 108 0.0 0.0 0.0 0.0    949M0 -700.0 700.0 -6000.0 0.1000 0 0 0  501.937  2.526  2011
Element: 109 0.0 0.0 0.0 0.0    932M0 -700.0 700.0 -6000.0 0.1000 0 0 0  499.436  2.515  2008
Element: 110 0.0 0.0 0.0 0.0    933M0 -700.0 700.0 -6000.0 0.1000 0 0 0  496.872  2.505  2010
Element: 111 0.0 0.0 0.0 0.0    948M0 -700.0 700.0 -6000.0 0.1000 0 0 0  494.393  2.494  2009
Element: 112 0.0 0.0 0.0 0.0   1109M0 -700.0 700.0 -6000.0 0.1000 0 0 0  491.411  2.489  2619
Element: 113 0.0 0.0 0.0 0.0   1092M0 -700.0 700.0 -6000.0 0.1000 0 0 0  488.943  2.479  2616
Element: 114 0.0 0.0 0.0 0.0   1093M0 -700.0 700.0 -6000.0 0.1000 0 0 0  486.420  2.469  2618
Element: 115 0.0 0.0 0.0 0.0   1108M0 -700.0 700.0 -6000.0 0.1000 0 0 0  483.973  2.457  2617
Element: 116 0.0 0.0 0.0 0.0   1077M0 -700.0 700.0 -6000.0 0.1000 0 0 0  481.471  2.447  2331
Element: 117 0.0 0.0 0.0 0.0   1060M0 -700.0 700.0 -6000.0 0.1000 0 0 0  479.047  2.437  2328
Element: 118 0.0 0.0 0.0 0.0   1061M0 -700.0 700.0 -6000.0 0.1000 0 0 0  476.564  2.426  2330
Element: 119 0.0 0.0 0.0 0.0   1076M0 -700.0 700.0 -6000.0 0.1000 0 0 0  474.163  2.415  2329
Element: 120 0.0 0.0 0.0 0.0    917M0 -700.0 700.0 -6000.0 0.1000 0 0 0  471.317  2.414  2299
Element: 121 0.0 0.0 0.0 0.0    900M0 -700.0 700.0 -6000.0 0.1000 0 0 0  468.921  2.403  2296
Element: 122 0.0 0.0 0.0 0.0    901M0 -700.0 700.0 -6000.0 0.1000 0 0 0  466.477  2.394  2298
Element: 123 0.0 0.0 0.0 0.0    916M0 -700.0 700.0 -6000.0 0.1000 0 0 0  464.104  2.382  2297
Element: 124 0.0 0.0 0.0 0.0    885M0 -700.0 700.0 -6000.0 0.1000 0 0 0  461.679  2.372  2587
Element: 125 0.0 0.0 0.0 0.0    868M0 -700.0 700.0 -6000.0 0.1000 0 0 0  459.329  2.360  2584
Element: 126 0.0 0.0 0.0 0.0    869M0 -700.0 700.0 -6000.0 0.1000 0 0 0  456.925  2.351  2586
Element: 127 0.0 0.0 0.0 0.0    884M0 -700.0 700.0 -6000.0 0.1000 0 0 0  454.599  2.338  2585
Element: 128 0.0 0.0 0.0 0.0   1045M0 -700.0 700.0 -6000.0 0.1000 0 0 0  451.879  2.342  2043
Element: 129 0.0 0.0 0.0 0.0   1028M0 -700.0 700.0 -6000.0 0.1000 0 0 0  449.554  2.331  2040
Element: 130 0.0 0.0 0.0 0.0   1029M0 -700.0 700.0 -6000.0 0.1000 0 0 0  447.185  2.321  2042
Element: 131 0.0 0.0 0.0 0.0   1044M0 -700.0 700.0 -6000.0 0.1000 0 0 0  444.883  2.309  2041
Element: 132 0.0 0.0 0.0 0.0   1013M0 -700.0 700.0 -6000.0 0.1000 0 0 0  442.534  2.299  2651
Element: 133 0.0 0.0 0.0 0.0    996M0 -700.0 700.0 -6000.0 0.1000 0 0 0  440.256  2.287  2648
Element: 134 0.0 0.0 0.0 0.0    997M0 -700.0 700.0 -6000.0 0.1000 0 0 0  437.927  2.277  2650
Element: 135 0.0 0.0 0.0 0.0   1012M0 -700.0 700.0 -6000.0 0.1000 0 0 0  435.673  2.265  2649
Element: 136 0.0 0.0 0.0 0.0   1173M0 -700.0 700.0 -6000.0 0.1000 0 0 0  433.072  2.272  2939
Element: 137 0.0 0.0 0.0 0.0   1156M0 -700.0 700.0 -6000.0 0.1000 0 0 0  430.814  2.261  2936
Element: 138 0.0 0.0 0.0 0.0   1157M0 -700.0 700.0 -6000.0 0.1000 0 0 0  428.518  2.251  2938
Element: 139 0.0 0.0 0.0 0.0   1172M0 -700.0 700.0 -6000.0 0.1000 0 0 0  426.284  2.239  2937
Element: 140 0.0 0.0 0.0 0.0   1141M0 -700.0 700.0 -6000.0 0.1000 0 0 0  424.008  2.229  2907
Element: 141 0.0 0.0 0.0 0.0   1124M0 -700.0 700.0 -6000.0 0.1000 0 0 0  421.799  2.217  2904
Element: 142 0.0 0.0 0.0 0.0   1125M0 -700.0 700.0 -6000.0 0.1000 0 0 0  419.541  2.207  2906
Element: 143 0.0 0.0 0.0 0.0   1140M0 -700.0 700.0 -6000.0 0.1000 0 0 0  417.357  2.195  2905
Element: 144 0.0 0.0 0.0 0.0    855M0 -700.0 700.0 -6000.0 0.1000 0 0 0  414.868  2.206  2079
Element: 145 0.0 0.0 0.0 0.0    838M0 -700.0 700.0 -6000.0 0.1000 0 0 0  412.675  2.193  2076
Element: 146 0.0 0.0 0.0 0.0    839M0 -700.0 700.0 -6000.0 0.1000 0 0 0  410.449  2.183  2078
Element: 147 0.0 0.0 0.0 0.0    854M0 -700.0 700.0 -6000.0 0.1000 0 0 0  408.281  2.171  2077
Element: 148 0.0 0.0 0.0 0.0    823M0 -700.0 700.0 -6000.0 0.1000 0 0 0  406.074  2.162  2879
Element: 149 0.0 0.0 0.0 0.0    806M0 -700.0 700.0 -6000.0 0.1000 0 0 0  403.932  2.149  2876
Element: 150 0.0 0.0 0.0 0.0    807M0 -700.0 700.0 -6000.0 0.1000 0 0 0  401.743  2.140  2878
Element: 151 0.0 0.0 0.0 0.0    822M0 -700.0 700.0 -6000.0 0.1000 0 0 0  399.626  2.127  2877
Element: 152 0.0 0.0 0.0 0.0    983M0 -700.0 700.0 -6000.0 0.1000 0 0 0  397.240  2.141  2367
Element: 153 0.0 0.0 0.0 0.0    966M0 -700.0 700.0 -6000.0 0.1000 0 0 0  395.110  2.128  2364
Element: 154 0.0 0.0 0.0 0.0    967M0 -700.0 700.0 -6000.0 0.1000 0 0 0  392.952  2.119  2366
Element: 155 0.0 0.0 0.0 0.0    982M0 -700.0 700.0 -6000.0 0.1000 0 0 0  390.847  2.106  2365
Element: 156 0.0 0.0 0.0 0.0    951M0 -700.0 700.0 -6000.0 0.1000 0 0 0  388.707  2.097  2015
Element: 157 0.0 0.0 0.0 0.0    934M0 -700.0 700.0 -6000.0 0.1000 0 0 0  386.628  2.084  2012
Element: 158 0.0 0.0 0.0 0.0    935M0 -700.0 700.0 -6000.0 0.1000 0 0 0  384.506  2.075  2014
Element: 159 0.0 0.0 0.0 0.0    950M0 -700.0 700.0 -6000.0 0.1000 0 0 0  382.454  2.062  2013
Element: 160 0.0 0.0 0.0 0.0   1111M0 -700.0 700.0 -6000.0 0.1000 0 0 0  380.165  2.079  2623
Element: 161 0.0 0.0 0.0 0.0   1094M0 -700.0 700.0 -6000.0 0.1000 0 0 0  378.095  2.065  2620
Element: 162 0.0 0.0 0.0 0.0   1095M0 -700.0 700.0 -6000.0 0.1000 0 0 0  376.001  2.057  2622
Element: 163 0.0 0.0 0.0 0.0   1110M0 -700.0 700.0 -6000.0 0.1000 0 0 0  373.958  2.044  2621
Element: 164 0.0 0.0 0.0 0.0   1079M0 -700.0 700.0 -6000.0 0.1000 0 0 0  371.881  2.035  2335
Element: 165 0.0 0.0 0.0 0.0   1062M0 -700.0 700.0 -6000.0 0.1000 0 0 0  369.864  2.022  2332
Element: 166 0.0 0.0 0.0 0.0   1063M0 -700.0 700.0 -6000.0 0.1000 0 0 0  367.806  2.012  2334
Element: 167 0.0 0.0 0.0 0.0   1078M0 -700.0 700.0 -6000.0 0.1000 0 0 0  365.815  1.999  2333
Element: 168 0.0 0.0 0.0 0.0    919M0 -700.0 700.0 -6000.0 0.1000 0 0 0  363.617  2.019  2303
Element: 169 0.0 0.0 0.0 0.0    902M0 -700.0 700.0 -6000.0 0.1000 0 0 0  361.607  2.005  2300
Element: 170 0.0 0.0 0.0 0.0    903M0 -700.0 700.0 -6000.0 0.1000 0 0 0  359.574  1.997  2302
Element: 171 0.0 0.0 0.0 0.0    918M0 -700.0 700.0 -6000.0 0.1000 0 0 0  357.590  1.984  2301
Element: 172 0.0 0.0 0.0 0.0    887M0 -700.0 700.0 -6000.0 0.1000 0 0 0  355.575  1.975  2591
Element: 173 0.0 0.0 0.0 0.0    870M0 -700.0 700.0 -6000.0 0.1000 0 0 0  353.617  1.961  2588
Element: 174 0.0 0.0 0.0 0.0    871M0 -700.0 700.0 -6000.0 0.1000 0 0 0  351.620  1.953  2590
Element: 175 0.0 0.0 0.0 0.0    886M0 -700.0 700.0 -6000.0 0.1000 0 0 0  349.690  1.939  2589
Element: 176 0.0 0.0 0.0 0.0   1047M0 -700.0 700.0 -6000.0 0.1000 0 0 0  347.578  1.961  2047
Element: 177 0.0 0.0 0.0 0.0   1030M0 -700.0 700.0 -6000.0 0.1000 0 0 0  345.624  1.947  2044
Element: 178 0.0 0.0 0.0 0.0   1031M0 -700.0 700.0 -6000.0 0.1000 0 0 0  343.651  1.939  2046
Element: 179 0.0 0.0 0.0 0.0   1046M0 -700.0 700.0 -6000.0 0.1000 0 0 0  341.724  1.925  2045
Element: 180 0.0 0.0 0.0 0.0   1015M0 -700.0 700.0 -6000.0 0.1000 0 0 0  339.767  1.917  2655
Element: 181 0.0 0.0 0.0 0.0    998M0 -700.0 700.0 -6000.0 0.1000 0 0 0  337.868  1.903  2652
Element: 182 0.0 0.0 0.0 0.0    999M0 -700.0 700.0 -6000.0 0.1000 0 0 0  335.928  1.895  2654
Element: 183 0.0 0.0 0.0 0.0   1014M0 -700.0 700.0 -6000.0 0.1000 0 0 0  334.056  1.881  2653
Element: 184 0.0 0.0 0.0 0.0   1175M0 -700.0 700.0 -6000.0 0.1000 0 0 0  332.025  1.905  2943
Element: 185 0.0 0.0 0.0 0.0   1158M0 -700.0 700.0 -6000.0 0.1000 0 0 0  330.126  1.891  2940
Element: 186 0.0 0.0 0.0 0.0   1159M0 -700.0 700.0 -6000.0 0.1000 0 0 0  328.209  1.883  2942
Element: 187 0.0 0.0 0.0 0.0   1174M0 -700.0 700.0 -6000.0 0.1000 0 0 0  326.363  1.869  2941
Element: 188 0.0 0.0 0.0 0.0   1143M0 -700.0 700.0 -6000.0 0.1000 0 0 0  324.477  1.862  2911
Element: 189 0.0 0.0 0.0 0.0   1126M0 -700.0 700.0 -6000.0 0.1000 0 0 0  322.646  1.848  2908
Element: 190 0.0 0.0 0.0 0.0   1127M0 -700.0 700.0 -6000.0 0.1000 0 0 0  320.776  1.839  2910
Element: 191 0.0 0.0 0.0 0.0   1142M0 -700.0 700.0 -6000.0 0.1000 0 0 0  318.973  1.826  2909
Element: 192 0.0 0.0 0.0 0.0    857M0 -700.0 700.0 -6000.0 0.1000 0 0 0  317.032  1.851  2083
Element: 193 0.0 0.0 0.0 0.0    840M0 -700.0 700.0 -6000.0 0.1000 0 0 0  315.199  1.837  2080
Element: 194 0.0 0.0 0.0 0.0    841M0 -700.0 700.0 -6000.0 0.1000 0 0 0  313.351  1.830  2082
Element: 195 0.0 0.0 0.0 0.0    856M0 -700.0 700.0 -6000.0 0.1000 0 0 0  311.546  1.816  2081
Element: 196 0.0 0.0 0.0 0.0    825M0 -700.0 700.0 -6000.0 0.1000 0 0 0  309.714  1.807  2883
Element: 197 0.0 0.0 0.0 0.0    808M0 -700.0 700.0 -6000.0 0.1000 0 0 0  307.937  1.793  2880
Element: 198 0.0 0.0 0.0 0.0    809M0 -700.0 700.0 -6000.0 0.1000 0 0 0  306.122  1.786  2882
Element: 199 0.0 0.0 0.0 0.0    824M0 -700.0 700.0 -6000.0 0.1000 0 0 0  304.373  1.771  2881
Element: 200 0.0 0.0 0.0 0.0    985M0 -700.0 700.0 -6000.0 0.1000 0 0 0  302.502  1.799  2371
Element: 201 0.0 0.0 0.0 0.0    968M0 -700.0 700.0 -6000.0 0.1000 0 0 0  300.721  1.786  2368
Element: 202 0.0 0.0 0.0 0.0    969M0 -700.0 700.0 -6000.0 0.1000 0 0 0  298.926  1.777  2370
Element: 203 0.0 0.0 0.0 0.0    984M0 -700.0 700.0 -6000.0 0.1000 0 0 0  297.173  1.763  2369
Element: 204 0.0 0.0 0.0 0.0    953M0 -700.0 700.0 -6000.0 0.1000 0 0 0  295.394  1.755  2019
Element: 205 0.0 0.0 0.0 0.0    936M0 -700.0 700.0 -6000.0 0.1000 0 0 0  293.669  1.741  2016
Element: 206 0.0 0.0 0.0 0.0    937M0 -700.0 700.0 -6000.0 0.1000 0 0 0  291.906  1.733  2018
Element: 207 0.0 0.0 0.0 0.0    952M0 -700.0 700.0 -6000.0 0.1000 0 0 0  290.210  1.719  2017
Element: 208 0.0 0.0 0.0 0.0   1113M0 -700.0 700.0 -6000.0 0.1000 0 0 0  288.408  1.748  2627
Element: 209 0.0 0.0 0.0 0.0   1096M0 -700.0 700.0 -6000.0 0.1000 0 0 0  286.676  1.734  2624
Element: 210 0.0 0.0 0.0 0.0   1097M0 -700.0 700.0 -6000.0 0.1000 0 0 0  284.933  1.727  2626
Element: 211 0.0 0.0 0.0 0.0   1112M0 -700.0 700.0 -6000.0 0.1000 0 0 0  283.230  1.712  2625
Element: 212 0.0 0.0 0.0 0.0   1081M0 -700.0 700.0 -6000.0 0.1000 0 0 0  281.502  1.704  2339
Element: 213 0.0 0.0 0.0 0.0   1064M0 -700.0 700.0 -6000.0 0.1000 0 0 0  279.828  1.690  2336
Element: 214 0.0 0.0 0.0 0.0   1065M0 -700.0 700.0 -6000.0 0.1000 0 0 0  278.116  1.682  2338
Element: 215 0.0 0.0 0.0 0.0   1080M0 -700.0 700.0 -6000.0 0.1000 0 0 0  276.470  1.668  2337
Element: 216 0.0 0.0 0.0 0.0    921M0 -700.0 700.0 -6000.0 0.1000 0 0 0  274.734  1.699  2307
