##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21385.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21386.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21393.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21394.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21395.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21407.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21408.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21409.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21414.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21415.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21416.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21417.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21423.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21424.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21425.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21431.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21432.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21433.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21434.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21435.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21436.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21440.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21441.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21442.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21459.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21460.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21461.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21469.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21470.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21471.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21477.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21478.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21479.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21484.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21485.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21486.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21490.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21491.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21492.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21497.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21498.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21499.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21504.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21505.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21506.dat.xz	0	0
## Empty target PARA 3nA
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21512.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21524.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21525.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21532.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21533.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21534.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21535.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21536.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21541.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21542.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21543.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21544.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21564.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21565.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21566.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21490.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21491.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21492.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21572.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21573.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21574.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21581.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21582.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21583.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21588.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21589.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21612.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21613.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Compton/CBTaggTAPS_21614.dat.xz	0	0
#################################################################################
## Empty target PARA 3nA - Tagger test late february
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21741.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21742.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21743.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21749.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21750.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21751.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21755.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21756.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21757.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21762.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21763.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21767.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21768.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21769.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-02_Tagger-Tests/CBTaggTAPS_21773.dat.xz	0	0
##
## END
