#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz 	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz 	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
#File-Name:	/media/storage1/2018-07_Compton/CBTaggTAPS_23.dat.xz	0	0
##
## END
