Element: 106 0.0 0.0 0.0 0.0    965M0 -400.0 800.0 -6000.0 0.1000 0 0 0  505.123 2.538 2362
Element: 107 0.0 0.0 0.0 0.0    980M0 -400.0 800.0 -6000.0 0.1000 0 0 0  502.606 2.527 2361
Element: 108 0.0 0.0 0.0 0.0    949M0 -400.0 800.0 -6000.0 0.1000 0 0 0  500.034 2.518 2011
Element: 109 0.0 0.0 0.0 0.0    932M0 -400.0 800.0 -6000.0 0.1000 0 0 0  497.539 2.507 2008
Element: 110 0.0 0.0 0.0 0.0    933M0 -400.0 800.0 -6000.0 0.1000 0 0 0  494.986 2.496 2010
Element: 111 0.0 0.0 0.0 0.0    948M0 -400.0 800.0 -6000.0 0.1000 0 0 0  492.513 2.486 2009
Element: 112 0.0 0.0 0.0 0.0   1109M0 -400.0 800.0 -6000.0 0.1000 0 0 0  489.587 2.481 2619
Element: 113 0.0 0.0 0.0 0.0   1092M0 -400.0 800.0 -6000.0 0.1000 0 0 0  487.124 2.470 2616
Element: 114 0.0 0.0 0.0 0.0   1093M0 -400.0 800.0 -6000.0 0.1000 0 0 0  484.613 2.460 2618
Element: 115 0.0 0.0 0.0 0.0   1108M0 -400.0 800.0 -6000.0 0.1000 0 0 0  482.172 2.449 2617
Element: 116 0.0 0.0 0.0 0.0   1077M0 -400.0 800.0 -6000.0 0.1000 0 0 0  479.681 2.439 2331
Element: 117 0.0 0.0 0.0 0.0   1060M0 -400.0 800.0 -6000.0 0.1000 0 0 0  477.263 2.428 2328
Element: 118 0.0 0.0 0.0 0.0   1061M0 -400.0 800.0 -6000.0 0.1000 0 0 0  474.792 2.418 2330
Element: 119 0.0 0.0 0.0 0.0   1076M0 -400.0 800.0 -6000.0 0.1000 0 0 0  472.396 2.406 2329
Element: 120 0.0 0.0 0.0 0.0    917M0 -400.0 800.0 -6000.0 0.1000 0 0 0  469.602 2.406 2299
Element: 121 0.0 0.0 0.0 0.0    900M0 -400.0 800.0 -6000.0 0.1000 0 0 0  467.212 2.395 2296
Element: 122 0.0 0.0 0.0 0.0    901M0 -400.0 800.0 -6000.0 0.1000 0 0 0  464.779 2.385 2298
Element: 123 0.0 0.0 0.0 0.0    916M0 -400.0 800.0 -6000.0 0.1000 0 0 0  462.412 2.374 2297
Element: 124 0.0 0.0 0.0 0.0    885M0 -400.0 800.0 -6000.0 0.1000 0 0 0  459.999 2.364 2587
Element: 125 0.0 0.0 0.0 0.0    868M0 -400.0 800.0 -6000.0 0.1000 0 0 0  457.656 2.352 2584
Element: 126 0.0 0.0 0.0 0.0    869M0 -400.0 800.0 -6000.0 0.1000 0 0 0  455.262 2.342 2586
Element: 127 0.0 0.0 0.0 0.0    884M0 -400.0 800.0 -6000.0 0.1000 0 0 0  452.942 2.330 2585
Element: 128 0.0 0.0 0.0 0.0   1045M0 -400.0 800.0 -6000.0 0.1000 0 0 0  450.272 2.334 2043
Element: 129 0.0 0.0 0.0 0.0   1028M0 -400.0 800.0 -6000.0 0.1000 0 0 0  447.951 2.323 2040
Element: 130 0.0 0.0 0.0 0.0   1029M0 -400.0 800.0 -6000.0 0.1000 0 0 0  445.594 2.312 2042
Element: 131 0.0 0.0 0.0 0.0   1044M0 -400.0 800.0 -6000.0 0.1000 0 0 0  443.298 2.301 2041
Element: 132 0.0 0.0 0.0 0.0   1013M0 -400.0 800.0 -6000.0 0.1000 0 0 0  440.960 2.291 2651
Element: 133 0.0 0.0 0.0 0.0    996M0 -400.0 800.0 -6000.0 0.1000 0 0 0  438.688 2.279 2648
Element: 134 0.0 0.0 0.0 0.0    997M0 -400.0 800.0 -6000.0 0.1000 0 0 0  436.370 2.269 2650
Element: 135 0.0 0.0 0.0 0.0   1012M0 -400.0 800.0 -6000.0 0.1000 0 0 0  434.122 2.257 2649
Element: 136 0.0 0.0 0.0 0.0   1173M0 -400.0 800.0 -6000.0 0.1000 0 0 0  431.567 2.265 2939
Element: 137 0.0 0.0 0.0 0.0   1156M0 -400.0 800.0 -6000.0 0.1000 0 0 0  429.315 2.252 2936
Element: 138 0.0 0.0 0.0 0.0   1157M0 -400.0 800.0 -6000.0 0.1000 0 0 0  427.030 2.243 2938
Element: 139 0.0 0.0 0.0 0.0   1172M0 -400.0 800.0 -6000.0 0.1000 0 0 0  424.802 2.231 2937
Element: 140 0.0 0.0 0.0 0.0   1141M0 -400.0 800.0 -6000.0 0.1000 0 0 0  422.536 2.222 2907
Element: 141 0.0 0.0 0.0 0.0   1124M0 -400.0 800.0 -6000.0 0.1000 0 0 0  420.334 2.209 2904
Element: 142 0.0 0.0 0.0 0.0   1125M0 -400.0 800.0 -6000.0 0.1000 0 0 0  418.087 2.199 2906
Element: 143 0.0 0.0 0.0 0.0   1140M0 -400.0 800.0 -6000.0 0.1000 0 0 0  415.909 2.187 2905
Element: 144 0.0 0.0 0.0 0.0    855M0 -400.0 800.0 -6000.0 0.1000 0 0 0  413.463 2.198 2079
Element: 145 0.0 0.0 0.0 0.0    838M0 -400.0 800.0 -6000.0 0.1000 0 0 0  411.276 2.186 2076
Element: 146 0.0 0.0 0.0 0.0    839M0 -400.0 800.0 -6000.0 0.1000 0 0 0  409.060 2.177 2078
Element: 147 0.0 0.0 0.0 0.0    854M0 -400.0 800.0 -6000.0 0.1000 0 0 0  406.899 2.164 2077
Element: 148 0.0 0.0 0.0 0.0    823M0 -400.0 800.0 -6000.0 0.1000 0 0 0  404.703 2.154 2879
Element: 149 0.0 0.0 0.0 0.0    806M0 -400.0 800.0 -6000.0 0.1000 0 0 0  402.566 2.141 2876
Element: 150 0.0 0.0 0.0 0.0    807M0 -400.0 800.0 -6000.0 0.1000 0 0 0  400.388 2.132 2878
Element: 151 0.0 0.0 0.0 0.0    822M0 -400.0 800.0 -6000.0 0.1000 0 0 0  398.277 2.119 2877
Element: 152 0.0 0.0 0.0 0.0    983M0 -400.0 800.0 -6000.0 0.1000 0 0 0  395.932 2.133 2367
Element: 153 0.0 0.0 0.0 0.0    966M0 -400.0 800.0 -6000.0 0.1000 0 0 0  393.808 2.121 2364
Element: 154 0.0 0.0 0.0 0.0    967M0 -400.0 800.0 -6000.0 0.1000 0 0 0  391.659 2.112 2366
Element: 155 0.0 0.0 0.0 0.0    982M0 -400.0 800.0 -6000.0 0.1000 0 0 0  389.561 2.099 2365
Element: 156 0.0 0.0 0.0 0.0    951M0 -400.0 800.0 -6000.0 0.1000 0 0 0  387.431 2.090 2015
Element: 157 0.0 0.0 0.0 0.0    934M0 -400.0 800.0 -6000.0 0.1000 0 0 0  385.359 2.077 2012
Element: 158 0.0 0.0 0.0 0.0    935M0 -400.0 800.0 -6000.0 0.1000 0 0 0  383.247 2.067 2014
Element: 159 0.0 0.0 0.0 0.0    950M0 -400.0 800.0 -6000.0 0.1000 0 0 0  381.201 2.055 2013
Element: 160 0.0 0.0 0.0 0.0   1111M0 -400.0 800.0 -6000.0 0.1000 0 0 0  378.951 2.072 2623
Element: 161 0.0 0.0 0.0 0.0   1094M0 -400.0 800.0 -6000.0 0.1000 0 0 0  376.888 2.059 2620
Element: 162 0.0 0.0 0.0 0.0   1095M0 -400.0 800.0 -6000.0 0.1000 0 0 0  374.803 2.050 2622
Element: 163 0.0 0.0 0.0 0.0   1110M0 -400.0 800.0 -6000.0 0.1000 0 0 0  372.766 2.037 2621
Element: 164 0.0 0.0 0.0 0.0   1079M0 -400.0 800.0 -6000.0 0.1000 0 0 0  370.700 2.028 2335
Element: 165 0.0 0.0 0.0 0.0   1062M0 -400.0 800.0 -6000.0 0.1000 0 0 0  368.689 2.014 2332
Element: 166 0.0 0.0 0.0 0.0   1063M0 -400.0 800.0 -6000.0 0.1000 0 0 0  366.641 2.006 2334
Element: 167 0.0 0.0 0.0 0.0   1078M0 -400.0 800.0 -6000.0 0.1000 0 0 0  364.657 1.992 2333
Element: 168 0.0 0.0 0.0 0.0    919M0 -400.0 800.0 -6000.0 0.1000 0 0 0  362.496 2.013 2303
Element: 169 0.0 0.0 0.0 0.0    902M0 -400.0 800.0 -6000.0 0.1000 0 0 0  360.491 1.999 2300
Element: 170 0.0 0.0 0.0 0.0    903M0 -400.0 800.0 -6000.0 0.1000 0 0 0  358.469 1.990 2302
Element: 171 0.0 0.0 0.0 0.0    918M0 -400.0 800.0 -6000.0 0.1000 0 0 0  356.491 1.977 2301
Element: 172 0.0 0.0 0.0 0.0    887M0 -400.0 800.0 -6000.0 0.1000 0 0 0  354.486 1.969 2591
Element: 173 0.0 0.0 0.0 0.0    870M0 -400.0 800.0 -6000.0 0.1000 0 0 0  352.535 1.955 2588
Element: 174 0.0 0.0 0.0 0.0    871M0 -400.0 800.0 -6000.0 0.1000 0 0 0  350.547 1.947 2590
Element: 175 0.0 0.0 0.0 0.0    886M0 -400.0 800.0 -6000.0 0.1000 0 0 0  348.623 1.932 2589
Element: 176 0.0 0.0 0.0 0.0   1047M0 -400.0 800.0 -6000.0 0.1000 0 0 0  346.546 1.955 2047
Element: 177 0.0 0.0 0.0 0.0   1030M0 -400.0 800.0 -6000.0 0.1000 0 0 0  344.598 1.942 2044
Element: 178 0.0 0.0 0.0 0.0   1031M0 -400.0 800.0 -6000.0 0.1000 0 0 0  342.635 1.933 2046
Element: 179 0.0 0.0 0.0 0.0   1046M0 -400.0 800.0 -6000.0 0.1000 0 0 0  340.714 1.919 2045
Element: 180 0.0 0.0 0.0 0.0   1015M0 -400.0 800.0 -6000.0 0.1000 0 0 0  338.769 1.911 2655
Element: 181 0.0 0.0 0.0 0.0    998M0 -400.0 800.0 -6000.0 0.1000 0 0 0  336.875 1.897 2652
Element: 182 0.0 0.0 0.0 0.0    999M0 -400.0 800.0 -6000.0 0.1000 0 0 0  334.946 1.889 2654
Element: 183 0.0 0.0 0.0 0.0   1014M0 -400.0 800.0 -6000.0 0.1000 0 0 0  333.080 1.876 2653
Element: 184 0.0 0.0 0.0 0.0   1175M0 -400.0 800.0 -6000.0 0.1000 0 0 0  331.082 1.899 2943
Element: 185 0.0 0.0 0.0 0.0   1158M0 -400.0 800.0 -6000.0 0.1000 0 0 0  329.189 1.886 2940
Element: 186 0.0 0.0 0.0 0.0   1159M0 -400.0 800.0 -6000.0 0.1000 0 0 0  327.282 1.878 2942
Element: 187 0.0 0.0 0.0 0.0   1174M0 -400.0 800.0 -6000.0 0.1000 0 0 0  325.417 1.864 2941
Element: 188 0.0 0.0 0.0 0.0   1143M0 -400.0 800.0 -6000.0 0.1000 0 0 0  323.528 1.855 2911
Element: 189 0.0 0.0 0.0 0.0   1126M0 -400.0 800.0 -6000.0 0.1000 0 0 0  321.690 1.841 2908
Element: 190 0.0 0.0 0.0 0.0   1127M0 -400.0 800.0 -6000.0 0.1000 0 0 0  319.818 1.834 2910
Element: 191 0.0 0.0 0.0 0.0   1142M0 -400.0 800.0 -6000.0 0.1000 0 0 0  318.008 1.819 2909
Element: 192 0.0 0.0 0.0 0.0    857M0 -400.0 800.0 -6000.0 0.1000 0 0 0  316.085 1.846 2083
Element: 193 0.0 0.0 0.0 0.0    840M0 -400.0 800.0 -6000.0 0.1000 0 0 0  314.245 1.832 2080
Element: 194 0.0 0.0 0.0 0.0    841M0 -400.0 800.0 -6000.0 0.1000 0 0 0  312.394 1.823 2082
Element: 195 0.0 0.0 0.0 0.0    856M0 -400.0 800.0 -6000.0 0.1000 0 0 0  310.582 1.810 2081
Element: 196 0.0 0.0 0.0 0.0    825M0 -400.0 800.0 -6000.0 0.1000 0 0 0  308.748 1.802 2883
Element: 197 0.0 0.0 0.0 0.0    808M0 -400.0 800.0 -6000.0 0.1000 0 0 0  306.964 1.788 2880
Element: 198 0.0 0.0 0.0 0.0    809M0 -400.0 800.0 -6000.0 0.1000 0 0 0  305.146 1.780 2882
Element: 199 0.0 0.0 0.0 0.0    824M0 -400.0 800.0 -6000.0 0.1000 0 0 0  303.390 1.766 2881
Element: 200 0.0 0.0 0.0 0.0    985M0 -400.0 800.0 -6000.0 0.1000 0 0 0  301.538 1.794 2371
Element: 201 0.0 0.0 0.0 0.0    968M0 -400.0 800.0 -6000.0 0.1000 0 0 0  299.750 1.779 2368
Element: 202 0.0 0.0 0.0 0.0    969M0 -400.0 800.0 -6000.0 0.1000 0 0 0  297.952 1.772 2370
Element: 203 0.0 0.0 0.0 0.0    984M0 -400.0 800.0 -6000.0 0.1000 0 0 0  296.193 1.757 2369
Element: 204 0.0 0.0 0.0 0.0    953M0 -400.0 800.0 -6000.0 0.1000 0 0 0  294.411 1.750 2019
Element: 205 0.0 0.0 0.0 0.0    936M0 -400.0 800.0 -6000.0 0.1000 0 0 0  292.680 1.736 2016
Element: 206 0.0 0.0 0.0 0.0    937M0 -400.0 800.0 -6000.0 0.1000 0 0 0  290.914 1.728 2018
Element: 207 0.0 0.0 0.0 0.0    952M0 -400.0 800.0 -6000.0 0.1000 0 0 0  289.212 1.714 2017
Element: 208 0.0 0.0 0.0 0.0   1113M0 -400.0 800.0 -6000.0 0.1000 0 0 0  287.426 1.744 2627
Element: 209 0.0 0.0 0.0 0.0   1096M0 -400.0 800.0 -6000.0 0.1000 0 0 0  285.688 1.730 2624
Element: 210 0.0 0.0 0.0 0.0   1097M0 -400.0 800.0 -6000.0 0.1000 0 0 0  283.943 1.721 2626
Element: 211 0.0 0.0 0.0 0.0   1112M0 -400.0 800.0 -6000.0 0.1000 0 0 0  282.234 1.707 2625
Element: 212 0.0 0.0 0.0 0.0   1081M0 -400.0 800.0 -6000.0 0.1000 0 0 0  280.504 1.699 2339
Element: 213 0.0 0.0 0.0 0.0   1064M0 -400.0 800.0 -6000.0 0.1000 0 0 0  278.824 1.685 2336
Element: 214 0.0 0.0 0.0 0.0   1065M0 -400.0 800.0 -6000.0 0.1000 0 0 0  277.109 1.678 2338
Element: 215 0.0 0.0 0.0 0.0   1080M0 -400.0 800.0 -6000.0 0.1000 0 0 0  275.458 1.663 2337
Element: 216 0.0 0.0 0.0 0.0    921M0 -400.0 800.0 -6000.0 0.1000 0 0 0  273.737 1.694 2307
Element: 217 0.0 0.0 0.0 0.0    904M0 -400.0 800.0 -6000.0 0.1000 0 0 0  272.048 1.680 2304
