##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21977.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21978.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21983.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21984.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21985.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21989.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21991.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21995.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21996.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21997.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22012.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22013.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22014.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22019.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22020.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22021.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22026.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22027.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22028.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22033.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22034.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22037.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22044.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22047.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22048.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22049.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22054.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22055.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22066.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22069.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22070.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22076.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22078.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22079.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22084.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22085.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22086.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22087.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22093.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22094.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22097.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22109.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22110.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22111.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22112.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22115.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22116.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22117.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22121.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22123.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22125.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22132.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22133.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22134.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22135.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22172.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22174.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22175.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22179.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22180.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22181.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22185.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22186.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22190.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22194.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22195.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22196.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22200.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22201.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22203.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22218.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22219.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22220.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22226.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22227.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22228.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22234.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22235.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22236.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22241.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22242.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22243.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22248.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22249.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22250.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22262.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22263.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22264.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22269.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22270.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22272.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22276.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22277.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22278.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22282.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22283.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22285.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22290.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22291.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22294.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22295.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22296.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22309.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22310.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22312.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22320.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22321.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22322.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22327.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22328.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22329.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22538.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22539.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22540.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22544.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22545.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22546.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22551.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22552.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22553.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22568.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22569.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22570.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22572.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22577.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22579.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22580.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22585.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22586.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22587.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22588.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22595.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22596.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22597.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22613.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22614.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22615.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22620.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22621.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22622.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22628.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22629.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22630.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22631.dat.xz	0	0
### PERP EMPTY
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22337.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22338.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22339.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22344.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22345.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22346.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22347.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22362.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22363.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22365.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22366.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22371.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22372.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22373.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22374.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22379.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22380.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22381.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22390.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22391.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22394.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22406.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22407.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22408.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22412.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22413.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22414.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22419.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22422.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22423.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22428.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22430.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22431.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22443.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22444.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22445.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22446.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22451.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22452.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22453.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22458.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22459.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22460.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22464.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22465.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22466.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22478.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22479.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22481.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22482.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22487.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22488.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22490.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22494.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22495.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22497.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22501.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22502.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22503.dat.xz	 0	 0
#File-Name:	 /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22507.dat.xz	 0	 0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22430.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22431.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22443.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22444.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22445.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22446.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22451.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22452.dat.xz      0       0
