Element:  15 0.0 0.0 0.0 0.0    944M0 -400.0 800.0 -6000.0 0.1000 0 0 0  791.819 3.470 2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -400.0 800.0 -6000.0 0.1000 0 0 0  786.788 3.401 2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -400.0 800.0 -6000.0 0.1000 0 0 0  783.468 3.407 2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -400.0 800.0 -6000.0 0.1000 0 0 0  779.936 3.404 2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -400.0 800.0 -6000.0 0.1000 0 0 0  776.604 3.410 2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -400.0 800.0 -6000.0 0.1000 0 0 0  773.080 3.407 2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -400.0 800.0 -6000.0 0.1000 0 0 0  769.735 3.412 2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -400.0 800.0 -6000.0 0.1000 0 0 0  766.220 3.407 2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -400.0 800.0 -6000.0 0.1000 0 0 0  762.866 3.412 2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -400.0 800.0 -6000.0 0.1000 0 0 0  758.006 3.347 2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -400.0 800.0 -6000.0 0.1000 0 0 0  754.732 3.352 2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -400.0 800.0 -6000.0 0.1000 0 0 0  751.267 3.346 2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -400.0 800.0 -6000.0 0.1000 0 0 0  747.986 3.350 2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -400.0 800.0 -6000.0 0.1000 0 0 0  744.532 3.345 2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -400.0 800.0 -6000.0 0.1000 0 0 0  741.243 3.348 2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -400.0 800.0 -6000.0 0.1000 0 0 0  737.800 3.342 2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -400.0 800.0 -6000.0 0.1000 0 0 0  734.508 3.343 2577
Element:  32 0.0 0.0 0.0 0.0   1041M0 -400.0 800.0 -6000.0 0.1000 0 0 0  729.834 3.283 2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -400.0 800.0 -6000.0 0.1000 0 0 0  726.616 3.286 2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -400.0 800.0 -6000.0 0.1000 0 0 0  723.227 3.279 2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -400.0 800.0 -6000.0 0.1000 0 0 0  720.006 3.281 2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -400.0 800.0 -6000.0 0.1000 0 0 0  716.630 3.273 2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -400.0 800.0 -6000.0 0.1000 0 0 0  713.407 3.275 2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -400.0 800.0 -6000.0 0.1000 0 0 0  710.046 3.267 2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -400.0 800.0 -6000.0 0.1000 0 0 0  706.823 3.267 2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -400.0 800.0 -6000.0 0.1000 0 0 0  702.341 3.212 2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -400.0 800.0 -6000.0 0.1000 0 0 0  699.188 3.212 2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -400.0 800.0 -6000.0 0.1000 0 0 0  695.881 3.204 2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -400.0 800.0 -6000.0 0.1000 0 0 0  692.730 3.204 2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -400.0 800.0 -6000.0 0.1000 0 0 0  689.437 3.197 2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -400.0 800.0 -6000.0 0.1000 0 0 0  686.288 3.194 2896
Element:  46 0.0 0.0 0.0 0.0   1121M0 -400.0 800.0 -6000.0 0.1000 0 0 0  683.013 3.186 2898
Element:  47 0.0 0.0 0.0 0.0   1136M0 -400.0 800.0 -6000.0 0.1000 0 0 0  679.868 3.184 2897
Element:  48 0.0 0.0 0.0 0.0    851M0 -400.0 800.0 -6000.0 0.1000 0 0 0  675.582 3.135 2071
Element:  49 0.0 0.0 0.0 0.0    834M0 -400.0 800.0 -6000.0 0.1000 0 0 0  672.500 3.133 2068
Element:  50 0.0 0.0 0.0 0.0    835M0 -400.0 800.0 -6000.0 0.1000 0 0 0  669.281 3.125 2070
Element:  51 0.0 0.0 0.0 0.0    850M0 -400.0 800.0 -6000.0 0.1000 0 0 0  666.203 3.122 2069
Element:  52 0.0 0.0 0.0 0.0    819M0 -400.0 800.0 -6000.0 0.1000 0 0 0  663.001 3.114 2871
Element:  53 0.0 0.0 0.0 0.0    802M0 -400.0 800.0 -6000.0 0.1000 0 0 0  659.929 3.110 2868
Element:  54 0.0 0.0 0.0 0.0    803M0 -400.0 800.0 -6000.0 0.1000 0 0 0  656.745 3.101 2870
Element:  55 0.0 0.0 0.0 0.0    818M0 -400.0 800.0 -6000.0 0.1000 0 0 0  653.682 3.097 2869
Element:  56 0.0 0.0 0.0 0.0    979M0 -400.0 800.0 -6000.0 0.1000 0 0 0  649.592 3.054 2359
Element:  57 0.0 0.0 0.0 0.0    962M0 -400.0 800.0 -6000.0 0.1000 0 0 0  646.584 3.050 2356
Element:  58 0.0 0.0 0.0 0.0    963M0 -400.0 800.0 -6000.0 0.1000 0 0 0  643.456 3.042 2358
Element:  59 0.0 0.0 0.0 0.0    978M0 -400.0 800.0 -6000.0 0.1000 0 0 0  640.457 3.037 2357
Element:  60 0.0 0.0 0.0 0.0    947M0 -400.0 800.0 -6000.0 0.1000 0 0 0  637.346 3.028 2007
Element:  61 0.0 0.0 0.0 0.0    930M0 -400.0 800.0 -6000.0 0.1000 0 0 0  634.357 3.022 2004
Element:  62 0.0 0.0 0.0 0.0    931M0 -400.0 800.0 -6000.0 0.1000 0 0 0  631.265 3.014 2006
Element:  63 0.0 0.0 0.0 0.0    946M0 -400.0 800.0 -6000.0 0.1000 0 0 0  628.286 3.008 2005
Element:  64 0.0 0.0 0.0 0.0   1107M0 -400.0 800.0 -6000.0 0.1000 0 0 0  624.389 2.971 2615
Element:  65 0.0 0.0 0.0 0.0   1090M0 -400.0 800.0 -6000.0 0.1000 0 0 0  621.459 2.965 2612
Element:  66 0.0 0.0 0.0 0.0   1091M0 -400.0 800.0 -6000.0 0.1000 0 0 0  618.422 2.956 2614
Element:  67 0.0 0.0 0.0 0.0   1106M0 -400.0 800.0 -6000.0 0.1000 0 0 0  615.504 2.950 2613
Element:  68 0.0 0.0 0.0 0.0   1075M0 -400.0 800.0 -6000.0 0.1000 0 0 0  612.487 2.941 2327
Element:  69 0.0 0.0 0.0 0.0   1058M0 -400.0 800.0 -6000.0 0.1000 0 0 0  609.581 2.934 2324
Element:  70 0.0 0.0 0.0 0.0   1059M0 -400.0 800.0 -6000.0 0.1000 0 0 0  606.583 2.924 2326
Element:  71 0.0 0.0 0.0 0.0   1074M0 -400.0 800.0 -6000.0 0.1000 0 0 0  603.691 2.917 2325
Element:  72 0.0 0.0 0.0 0.0    915M0 -400.0 800.0 -6000.0 0.1000 0 0 0  599.977 2.886 2295
Element:  73 0.0 0.0 0.0 0.0    898M0 -400.0 800.0 -6000.0 0.1000 0 0 0  597.127 2.880 2292
Element:  74 0.0 0.0 0.0 0.0    899M0 -400.0 800.0 -6000.0 0.1000 0 0 0  594.183 2.870 2294
Element:  75 0.0 0.0 0.0 0.0    914M0 -400.0 800.0 -6000.0 0.1000 0 0 0  591.346 2.863 2293
Element:  76 0.0 0.0 0.0 0.0    883M0 -400.0 800.0 -6000.0 0.1000 0 0 0  588.421 2.853 2583
Element:  77 0.0 0.0 0.0 0.0    866M0 -400.0 800.0 -6000.0 0.1000 0 0 0  585.600 2.845 2580
Element:  78 0.0 0.0 0.0 0.0    867M0 -400.0 800.0 -6000.0 0.1000 0 0 0  582.696 2.835 2582
Element:  79 0.0 0.0 0.0 0.0    882M0 -400.0 800.0 -6000.0 0.1000 0 0 0  579.890 2.827 2581
Element:  80 0.0 0.0 0.0 0.0   1043M0 -400.0 800.0 -6000.0 0.1000 0 0 0  576.354 2.802 2039
Element:  81 0.0 0.0 0.0 0.0   1026M0 -400.0 800.0 -6000.0 0.1000 0 0 0  573.584 2.794 2036
Element:  82 0.0 0.0 0.0 0.0   1027M0 -400.0 800.0 -6000.0 0.1000 0 0 0  570.731 2.784 2038
Element:  83 0.0 0.0 0.0 0.0   1042M0 -400.0 800.0 -6000.0 0.1000 0 0 0  567.976 2.776 2037
Element:  84 0.0 0.0 0.0 0.0   1011M0 -400.0 800.0 -6000.0 0.1000 0 0 0  565.143 2.765 2647
Element:  85 0.0 0.0 0.0 0.0    994M0 -400.0 800.0 -6000.0 0.1000 0 0 0  562.406 2.758 2644
Element:  86 0.0 0.0 0.0 0.0    995M0 -400.0 800.0 -6000.0 0.1000 0 0 0  559.593 2.747 2646
Element:  87 0.0 0.0 0.0 0.0   1010M0 -400.0 800.0 -6000.0 0.1000 0 0 0  556.874 2.738 2645
Element:  88 0.0 0.0 0.0 0.0   1171M0 -400.0 800.0 -6000.0 0.1000 0 0 0  553.503 2.719 2935
Element:  89 0.0 0.0 0.0 0.0   1154M0 -400.0 800.0 -6000.0 0.1000 0 0 0  550.812 2.710 2932
Element:  90 0.0 0.0 0.0 0.0   1155M0 -400.0 800.0 -6000.0 0.1000 0 0 0  548.049 2.700 2934
Element:  91 0.0 0.0 0.0 0.0   1170M0 -400.0 800.0 -6000.0 0.1000 0 0 0  545.376 2.691 2933
Element:  92 0.0 0.0 0.0 0.0   1139M0 -400.0 800.0 -6000.0 0.1000 0 0 0  542.632 2.681 2903
Element:  93 0.0 0.0 0.0 0.0   1122M0 -400.0 800.0 -6000.0 0.1000 0 0 0  539.978 2.671 2900
Element:  94 0.0 0.0 0.0 0.0   1123M0 -400.0 800.0 -6000.0 0.1000 0 0 0  537.255 2.661 2902
Element:  95 0.0 0.0 0.0 0.0   1138M0 -400.0 800.0 -6000.0 0.1000 0 0 0  534.620 2.651 2901
Element:  96 0.0 0.0 0.0 0.0    853M0 -400.0 800.0 -6000.0 0.1000 0 0 0  531.407 2.637 2075
Element:  97 0.0 0.0 0.0 0.0    836M0 -400.0 800.0 -6000.0 0.1000 0 0 0  528.794 2.627 2072
Element:  98 0.0 0.0 0.0 0.0    837M0 -400.0 800.0 -6000.0 0.1000 0 0 0  526.117 2.617 2074
Element:  99 0.0 0.0 0.0 0.0    852M0 -400.0 800.0 -6000.0 0.1000 0 0 0  523.524 2.608 2073
Element: 100 0.0 0.0 0.0 0.0    821M0 -400.0 800.0 -6000.0 0.1000 0 0 0  520.868 2.597 2875
Element: 101 0.0 0.0 0.0 0.0    804M0 -400.0 800.0 -6000.0 0.1000 0 0 0  518.295 2.587 2872
Element: 102 0.0 0.0 0.0 0.0    805M0 -400.0 800.0 -6000.0 0.1000 0 0 0  515.660 2.577 2874
Element: 103 0.0 0.0 0.0 0.0    820M0 -400.0 800.0 -6000.0 0.1000 0 0 0  513.107 2.567 2873
Element: 104 0.0 0.0 0.0 0.0    981M0 -400.0 800.0 -6000.0 0.1000 0 0 0  510.042 2.557 2363
Element: 105 0.0 0.0 0.0 0.0    964M0 -400.0 800.0 -6000.0 0.1000 0 0 0  507.505 2.548 2360
Element: 106 0.0 0.0 0.0 0.0    965M0 -400.0 800.0 -6000.0 0.1000 0 0 0  504.914 2.537 2362
Element: 107 0.0 0.0 0.0 0.0    980M0 -400.0 800.0 -6000.0 0.1000 0 0 0  502.398 2.526 2361
Element: 108 0.0 0.0 0.0 0.0    949M0 -400.0 800.0 -6000.0 0.1000 0 0 0  499.827 2.517 2011
Element: 109 0.0 0.0 0.0 0.0    932M0 -400.0 800.0 -6000.0 0.1000 0 0 0  497.333 2.506 2008
Element: 110 0.0 0.0 0.0 0.0    933M0 -400.0 800.0 -6000.0 0.1000 0 0 0  494.781 2.495 2010
Element: 111 0.0 0.0 0.0 0.0    948M0 -400.0 800.0 -6000.0 0.1000 0 0 0  492.309 2.485 2009
Element: 112 0.0 0.0 0.0 0.0   1109M0 -400.0 800.0 -6000.0 0.1000 0 0 0  489.384 2.480 2619
Element: 113 0.0 0.0 0.0 0.0   1092M0 -400.0 800.0 -6000.0 0.1000 0 0 0  486.922 2.470 2616
Element: 114 0.0 0.0 0.0 0.0   1093M0 -400.0 800.0 -6000.0 0.1000 0 0 0  484.412 2.459 2618
Element: 115 0.0 0.0 0.0 0.0   1108M0 -400.0 800.0 -6000.0 0.1000 0 0 0  481.972 2.448 2617
Element: 116 0.0 0.0 0.0 0.0   1077M0 -400.0 800.0 -6000.0 0.1000 0 0 0  479.482 2.438 2331
Element: 117 0.0 0.0 0.0 0.0   1060M0 -400.0 800.0 -6000.0 0.1000 0 0 0  477.065 2.427 2328
Element: 118 0.0 0.0 0.0 0.0   1061M0 -400.0 800.0 -6000.0 0.1000 0 0 0  474.595 2.417 2330
Element: 119 0.0 0.0 0.0 0.0   1076M0 -400.0 800.0 -6000.0 0.1000 0 0 0  472.201 2.405 2329
Element: 120 0.0 0.0 0.0 0.0    917M0 -400.0 800.0 -6000.0 0.1000 0 0 0  469.408 2.405 2299
Element: 121 0.0 0.0 0.0 0.0    900M0 -400.0 800.0 -6000.0 0.1000 0 0 0  467.019 2.394 2296
Element: 122 0.0 0.0 0.0 0.0    901M0 -400.0 800.0 -6000.0 0.1000 0 0 0  464.587 2.384 2298
Element: 123 0.0 0.0 0.0 0.0    916M0 -400.0 800.0 -6000.0 0.1000 0 0 0  462.220 2.373 2297
Element: 124 0.0 0.0 0.0 0.0    885M0 -400.0 800.0 -6000.0 0.1000 0 0 0  459.809 2.363 2587
Element: 125 0.0 0.0 0.0 0.0    868M0 -400.0 800.0 -6000.0 0.1000 0 0 0  457.466 2.351 2584
Element: 126 0.0 0.0 0.0 0.0    869M0 -400.0 800.0 -6000.0 0.1000 0 0 0  455.074 2.341 2586
Element: 127 0.0 0.0 0.0 0.0    884M0 -400.0 800.0 -6000.0 0.1000 0 0 0  452.755 2.329 2585
Element: 128 0.0 0.0 0.0 0.0   1045M0 -400.0 800.0 -6000.0 0.1000 0 0 0  450.085 2.333 2043
Element: 129 0.0 0.0 0.0 0.0   1028M0 -400.0 800.0 -6000.0 0.1000 0 0 0  447.766 2.322 2040
Element: 130 0.0 0.0 0.0 0.0   1029M0 -400.0 800.0 -6000.0 0.1000 0 0 0  445.410 2.311 2042
Element: 131 0.0 0.0 0.0 0.0   1044M0 -400.0 800.0 -6000.0 0.1000 0 0 0  443.114 2.300 2041
Element: 132 0.0 0.0 0.0 0.0   1013M0 -400.0 800.0 -6000.0 0.1000 0 0 0  440.777 2.290 2651
Element: 133 0.0 0.0 0.0 0.0    996M0 -400.0 800.0 -6000.0 0.1000 0 0 0  438.506 2.278 2648
Element: 134 0.0 0.0 0.0 0.0    997M0 -400.0 800.0 -6000.0 0.1000 0 0 0  436.189 2.268 2650
Element: 135 0.0 0.0 0.0 0.0   1012M0 -400.0 800.0 -6000.0 0.1000 0 0 0  433.943 2.256 2649
Element: 136 0.0 0.0 0.0 0.0   1173M0 -400.0 800.0 -6000.0 0.1000 0 0 0  431.388 2.264 2939
Element: 137 0.0 0.0 0.0 0.0   1156M0 -400.0 800.0 -6000.0 0.1000 0 0 0  429.137 2.251 2936
Element: 138 0.0 0.0 0.0 0.0   1157M0 -400.0 800.0 -6000.0 0.1000 0 0 0  426.853 2.243 2938
Element: 139 0.0 0.0 0.0 0.0   1172M0 -400.0 800.0 -6000.0 0.1000 0 0 0  424.626 2.230 2937
Element: 140 0.0 0.0 0.0 0.0   1141M0 -400.0 800.0 -6000.0 0.1000 0 0 0  422.362 2.221 2907
Element: 141 0.0 0.0 0.0 0.0   1124M0 -400.0 800.0 -6000.0 0.1000 0 0 0  420.160 2.208 2904
Element: 142 0.0 0.0 0.0 0.0   1125M0 -400.0 800.0 -6000.0 0.1000 0 0 0  417.915 2.199 2906
Element: 143 0.0 0.0 0.0 0.0   1140M0 -400.0 800.0 -6000.0 0.1000 0 0 0  415.737 2.186 2905
Element: 144 0.0 0.0 0.0 0.0    855M0 -400.0 800.0 -6000.0 0.1000 0 0 0  413.292 2.197 2079
Element: 145 0.0 0.0 0.0 0.0    838M0 -400.0 800.0 -6000.0 0.1000 0 0 0  411.105 2.185 2076
Element: 146 0.0 0.0 0.0 0.0    839M0 -400.0 800.0 -6000.0 0.1000 0 0 0  408.892 2.176 2078
Element: 147 0.0 0.0 0.0 0.0    854M0 -400.0 800.0 -6000.0 0.1000 0 0 0  406.730 2.163 2077
Element: 148 0.0 0.0 0.0 0.0    823M0 -400.0 800.0 -6000.0 0.1000 0 0 0  404.535 2.154 2879
Element: 149 0.0 0.0 0.0 0.0    806M0 -400.0 800.0 -6000.0 0.1000 0 0 0  402.399 2.141 2876
Element: 150 0.0 0.0 0.0 0.0    807M0 -400.0 800.0 -6000.0 0.1000 0 0 0  400.223 2.131 2878
Element: 151 0.0 0.0 0.0 0.0    822M0 -400.0 800.0 -6000.0 0.1000 0 0 0  398.112 2.118 2877
Element: 152 0.0 0.0 0.0 0.0    983M0 -400.0 800.0 -6000.0 0.1000 0 0 0  395.768 2.133 2367
Element: 153 0.0 0.0 0.0 0.0    966M0 -400.0 800.0 -6000.0 0.1000 0 0 0  393.645 2.120 2364
Element: 154 0.0 0.0 0.0 0.0    967M0 -400.0 800.0 -6000.0 0.1000 0 0 0  391.497 2.111 2366
Element: 155 0.0 0.0 0.0 0.0    982M0 -400.0 800.0 -6000.0 0.1000 0 0 0  389.400 2.098 2365
Element: 156 0.0 0.0 0.0 0.0    951M0 -400.0 800.0 -6000.0 0.1000 0 0 0  387.271 2.089 2015
Element: 157 0.0 0.0 0.0 0.0    934M0 -400.0 800.0 -6000.0 0.1000 0 0 0  385.199 2.076 2012
Element: 158 0.0 0.0 0.0 0.0    935M0 -400.0 800.0 -6000.0 0.1000 0 0 0  383.089 2.067 2014
Element: 159 0.0 0.0 0.0 0.0    950M0 -400.0 800.0 -6000.0 0.1000 0 0 0  381.043 2.054 2013
Element: 160 0.0 0.0 0.0 0.0   1111M0 -400.0 800.0 -6000.0 0.1000 0 0 0  378.794 2.072 2623
Element: 161 0.0 0.0 0.0 0.0   1094M0 -400.0 800.0 -6000.0 0.1000 0 0 0  376.732 2.058 2620
Element: 162 0.0 0.0 0.0 0.0   1095M0 -400.0 800.0 -6000.0 0.1000 0 0 0  374.648 2.049 2622
Element: 163 0.0 0.0 0.0 0.0   1110M0 -400.0 800.0 -6000.0 0.1000 0 0 0  372.612 2.036 2621
Element: 164 0.0 0.0 0.0 0.0   1079M0 -400.0 800.0 -6000.0 0.1000 0 0 0  370.547 2.027 2335
Element: 165 0.0 0.0 0.0 0.0   1062M0 -400.0 800.0 -6000.0 0.1000 0 0 0  368.537 2.014 2332
Element: 166 0.0 0.0 0.0 0.0   1063M0 -400.0 800.0 -6000.0 0.1000 0 0 0  366.490 2.005 2334
Element: 167 0.0 0.0 0.0 0.0   1078M0 -400.0 800.0 -6000.0 0.1000 0 0 0  364.506 1.992 2333
Element: 168 0.0 0.0 0.0 0.0    919M0 -400.0 800.0 -6000.0 0.1000 0 0 0  362.346 2.012 2303
Element: 169 0.0 0.0 0.0 0.0    902M0 -400.0 800.0 -6000.0 0.1000 0 0 0  360.342 1.998 2300
Element: 170 0.0 0.0 0.0 0.0    903M0 -400.0 800.0 -6000.0 0.1000 0 0 0  358.320 1.990 2302
Element: 171 0.0 0.0 0.0 0.0    918M0 -400.0 800.0 -6000.0 0.1000 0 0 0  356.343 1.976 2301
Element: 172 0.0 0.0 0.0 0.0    887M0 -400.0 800.0 -6000.0 0.1000 0 0 0  354.339 1.967 2591
Element: 173 0.0 0.0 0.0 0.0    870M0 -400.0 800.0 -6000.0 0.1000 0 0 0  352.389 1.955 2588
Element: 174 0.0 0.0 0.0 0.0    871M0 -400.0 800.0 -6000.0 0.1000 0 0 0  350.402 1.946 2590
Element: 175 0.0 0.0 0.0 0.0    886M0 -400.0 800.0 -6000.0 0.1000 0 0 0  348.479 1.932 2589
Element: 176 0.0 0.0 0.0 0.0   1047M0 -400.0 800.0 -6000.0 0.1000 0 0 0  346.403 1.954 2047
Element: 177 0.0 0.0 0.0 0.0   1030M0 -400.0 800.0 -6000.0 0.1000 0 0 0  344.456 1.941 2044
Element: 178 0.0 0.0 0.0 0.0   1031M0 -400.0 800.0 -6000.0 0.1000 0 0 0  342.493 1.932 2046
Element: 179 0.0 0.0 0.0 0.0   1046M0 -400.0 800.0 -6000.0 0.1000 0 0 0  340.574 1.919 2045
Element: 180 0.0 0.0 0.0 0.0   1015M0 -400.0 800.0 -6000.0 0.1000 0 0 0  338.629 1.910 2655
Element: 181 0.0 0.0 0.0 0.0    998M0 -400.0 800.0 -6000.0 0.1000 0 0 0  336.736 1.896 2652
Element: 182 0.0 0.0 0.0 0.0    999M0 -400.0 800.0 -6000.0 0.1000 0 0 0  334.808 1.888 2654
Element: 183 0.0 0.0 0.0 0.0   1014M0 -400.0 800.0 -6000.0 0.1000 0 0 0  332.942 1.875 2653
Element: 184 0.0 0.0 0.0 0.0   1175M0 -400.0 800.0 -6000.0 0.1000 0 0 0  330.945 1.899 2943
Element: 185 0.0 0.0 0.0 0.0   1158M0 -400.0 800.0 -6000.0 0.1000 0 0 0  329.053 1.885 2940
Element: 186 0.0 0.0 0.0 0.0   1159M0 -400.0 800.0 -6000.0 0.1000 0 0 0  327.147 1.877 2942
Element: 187 0.0 0.0 0.0 0.0   1174M0 -400.0 800.0 -6000.0 0.1000 0 0 0  325.283 1.863 2941
Element: 188 0.0 0.0 0.0 0.0   1143M0 -400.0 800.0 -6000.0 0.1000 0 0 0  323.394 1.854 2911
Element: 189 0.0 0.0 0.0 0.0   1126M0 -400.0 800.0 -6000.0 0.1000 0 0 0  321.557 1.840 2908
Element: 190 0.0 0.0 0.0 0.0   1127M0 -400.0 800.0 -6000.0 0.1000 0 0 0  319.685 1.833 2910
Element: 191 0.0 0.0 0.0 0.0   1142M0 -400.0 800.0 -6000.0 0.1000 0 0 0  317.876 1.818 2909
Element: 192 0.0 0.0 0.0 0.0    857M0 -400.0 800.0 -6000.0 0.1000 0 0 0  315.954 1.845 2083
Element: 193 0.0 0.0 0.0 0.0    840M0 -400.0 800.0 -6000.0 0.1000 0 0 0  314.115 1.831 2080
Element: 194 0.0 0.0 0.0 0.0    841M0 -400.0 800.0 -6000.0 0.1000 0 0 0  312.265 1.823 2082
Element: 195 0.0 0.0 0.0 0.0    856M0 -400.0 800.0 -6000.0 0.1000 0 0 0  310.454 1.810 2081
Element: 196 0.0 0.0 0.0 0.0    825M0 -400.0 800.0 -6000.0 0.1000 0 0 0  308.620 1.801 2883
Element: 197 0.0 0.0 0.0 0.0    808M0 -400.0 800.0 -6000.0 0.1000 0 0 0  306.837 1.787 2880
Element: 198 0.0 0.0 0.0 0.0    809M0 -400.0 800.0 -6000.0 0.1000 0 0 0  305.020 1.779 2882
Element: 199 0.0 0.0 0.0 0.0    824M0 -400.0 800.0 -6000.0 0.1000 0 0 0  303.265 1.765 2881
Element: 200 0.0 0.0 0.0 0.0    985M0 -400.0 800.0 -6000.0 0.1000 0 0 0  301.413 1.794 2371
Element: 201 0.0 0.0 0.0 0.0    968M0 -400.0 800.0 -6000.0 0.1000 0 0 0  299.626 1.778 2368
Element: 202 0.0 0.0 0.0 0.0    969M0 -400.0 800.0 -6000.0 0.1000 0 0 0  297.829 1.771 2370
Element: 203 0.0 0.0 0.0 0.0    984M0 -400.0 800.0 -6000.0 0.1000 0 0 0  296.070 1.756 2369
Element: 204 0.0 0.0 0.0 0.0    953M0 -400.0 800.0 -6000.0 0.1000 0 0 0  294.289 1.749 2019
Element: 205 0.0 0.0 0.0 0.0    936M0 -400.0 800.0 -6000.0 0.1000 0 0 0  292.559 1.735 2016
Element: 206 0.0 0.0 0.0 0.0    937M0 -400.0 800.0 -6000.0 0.1000 0 0 0  290.794 1.727 2018
Element: 207 0.0 0.0 0.0 0.0    952M0 -400.0 800.0 -6000.0 0.1000 0 0 0  289.092 1.713 2017
Element: 208 0.0 0.0 0.0 0.0   1113M0 -400.0 800.0 -6000.0 0.1000 0 0 0  287.307 1.743 2627
Element: 209 0.0 0.0 0.0 0.0   1096M0 -400.0 800.0 -6000.0 0.1000 0 0 0  285.570 1.729 2624
Element: 210 0.0 0.0 0.0 0.0   1097M0 -400.0 800.0 -6000.0 0.1000 0 0 0  283.825 1.721 2626
Element: 211 0.0 0.0 0.0 0.0   1112M0 -400.0 800.0 -6000.0 0.1000 0 0 0  282.118 1.706 2625
Element: 212 0.0 0.0 0.0 0.0   1081M0 -400.0 800.0 -6000.0 0.1000 0 0 0  280.388 1.698 2339
Element: 213 0.0 0.0 0.0 0.0   1064M0 -400.0 800.0 -6000.0 0.1000 0 0 0  278.709 1.684 2336
Element: 214 0.0 0.0 0.0 0.0   1065M0 -400.0 800.0 -6000.0 0.1000 0 0 0  276.994 1.677 2338
Element: 215 0.0 0.0 0.0 0.0   1080M0 -400.0 800.0 -6000.0 0.1000 0 0 0  275.344 1.662 2337
Element: 216 0.0 0.0 0.0 0.0    921M0 -400.0 800.0 -6000.0 0.1000 0 0 0  273.624 1.693 2307
Element: 217 0.0 0.0 0.0 0.0    904M0 -400.0 800.0 -6000.0 0.1000 0 0 0  271.935 1.679 2304
